Team Initials,Coach Name,Player Name
USA,MILLAR Bob (USA),Tom FLORIE
BRA,DE CARVALHO Pindaro (BRA),PREGUINHO
PER,BRU Francisco (ESP),Placido GALINDO
PAR,DURAND LAGUNA Jose (ARG),Luis VARGAS PENA
CHI,ORTH Gyorgy (HUN),Guillermo SUBIABRE
AUT,MEISL Hugo (AUT),Johann HORVATH
HUN,DIETZ Karoly (HUN),Gyorgy SAROSI
ROU,BRAUN Coloman (ROU),Stefan DOBAY
CUB,TAPIA Jose (CUB),Tomas FERNANDEZ
SWE,NAGY Joszef (HUN),Tore KELLER
BRA,PIMENTA Ademar (BRA),LEONIDAS
ITA,POZZO Vittorio (ITA),Giuseppe MEAZZA
ITA,NOVO Ferruccio (ITA),Riccardo CARAPELLESE
YUG,ARSENIJEVIC Milorad (YUG),Rajko MITIC
PAR,FLEITAS SOLICH Manuel (PAR),Cesar LOPEZ FRETES
MEX,VIAL Octavio (MEX),Horacio CASARIN
URU,LOPEZ Juan (URU),Obdulio VARELA
ESP,EIZAGUIRRE Guillermo (ESP),ZARRA
HUN,SEBES Gusztav (HUN),Ferenc PUSKAS
ITA,CZEIZLER Lajos (HUN),Giampiero BONIPERTI
ITA,CZEIZLER Lajos (HUN),Egisto PANDOLFINI
TUR,PUPPO Sandro (ITA),Lefter KUCUKANDONYADIS
FRG,HERBERGER Sepp (FRG),Fritz WALTER
AUT,NAUSCH Walter (AUT),Ernst OCWIRK
HUN,SEBES Gusztav (HUN),Jozsef BOZSIK
SWE,RAYNOR George (ENG),Nils LIEDHOLM
URS,KACHALIN Gavril (URS),Nikita SIMONYAN
PAR,GONZALEZ Aurelio (PAR),Juan AGUERO
FRG,HERBERGER Sepp (FRG),Hans SCHAEFER
COL,PEDERNERA Adolfo (ARG),Francisco ZULUAGA
ARG,LORENZO Juan Carlos (ARG),Ruben NAVARRO
YUG,LOVRIC Ljubomir (YUG),Milan GALIC
CHI,RIERA Fernando (CHI),Jorge TORO
PRK,MYUNG Rye Hyun (PRK),PAK Seung Zin
FRG,SCHOEN Helmut (FRG),Uwe SEELER
ARG,LORENZO Juan Carlos (ARG),Antonio RATTIN
URU,VIERA Ondino (URU),Horacio TROCHE
POR,GLORIA Otto (BRA),MARIO COLUNA
MEX,CARDENAS Raul (MEX),Gustavo PENA
URU,HOHBERG Juan (URU),Pedro ROCHA
PER,DIDI (BRA),Hector CHUMPITAZ
MAR,VIDINIC Blagoje (YUG),Driss BAMOUS
TCH,MARKO Jozef (TCH),Alexander HORVATH
ROU,NICULESCU Angelo (ROU),Mircea LUCESCU
ISR,SHEFFER Emmanuel (ISR),Mordechai SPIEGLER
BUL,BOZHKOV Stefan (BUL),Boris GAGANELOV
SLV,CARRASCO Hernan (CHI),Raul MAGANA
SLV,CARRASCO Hernan (CHI),Salvador MARIONA
ROU,NICULESCU Angelo (ROU),Stere ADAMACHE
BEL,GOETHALS Raymond (BEL),Paul VAN HIMST
BRA,ZAGALLO Mario (BRA),CARLOS ALBERTO
URU,HOHBERG Juan (URU),Luis UBINA
CHI,ALAMOS Luis (CHI),Francisco VALDES
ZAI,VIDINIC Blagoje (YUG),Kidumu MANTANTU
URU,PORTA Roberto (URU),Juan MASNIK
ARG,CAP Vladislao (ARG),Roberto PERFUMO
ZAI,VIDINIC Blagoje (YUG),Kazadi MUAMBA
YUG,MILJANIC Miljan (SRB),Dragan DZAJIC
ZAI,VIDINIC Blagoje (YUG),Tubilandu NDIMBI
BUL,MLADENOV Hristo (BUL),Hristo BONEV
POL,GORSKI Kazimierz (POL),Kazimierz DEYNA
BRA,ZAGALLO Mario (BRA),WILSON PIAZZA
GDR,BUSCHNER Georg (GER),Juergen CROY
NED,MICHELS Rinus (NED),Johan CRUYFF
HAI,TASSY Antoine (HAI),Wilner NAZAIRE
ARG,CAP Vladislao (ARG),Miguel BRINDISI
SWE,ERICSON Georg (SWE),Bo LARSSON
BRA,ZAGALLO Mario (BRA),MARINHO PERES
MEX,ROCA Jose (MEX),Arturo VAZQUEZ
TUN,CHETALI Abdelmajid (TUN),Temime LAKHZAMI
ARG,MENOTTI Cesar Luis (ARG),Daniel PASSARELLA
SCO,MacLEOD Alistair (SCO),Bruce RIOCH
MEX,ROCA Jose (MEX),Jose REYES
MEX,ROCA Jose (MEX),Pedro SOTO
FRA,HIDALGO Michel (FRA),Jean Paul BERTRAND DEMANES
ESP,KUBALA Ladislao (ESP),Juan Manuel ASENSI
PER,CALDERON Marcos (PER),Ramon QUIROGA
FRG,SCHOEN Helmut (FRG),Sepp MAIER
NED,HAPPEL Ernst (AUT),Piet SCHRIJVERS
NED,HAPPEL Ernst (AUT),Jan JONGBLOED
AUT,SENEKOWITSCH Helmut (AUT),Robert SARA
FRG,SCHOEN Helmut (FRG),Berti VOGTS
NED,HAPPEL Ernst (AUT),Ruud KROL
BRA,SANTANA Tele (BRA),SOCRATES
CMR,VINCENT Jean (FRA),Thomas NKONO
HUN,MESZOLY Kalman (HUN),Tibor NYILASI
NZL,ADSHEAD John (NZL),Steve SUMNER
FRG,DERWALL Jupp (GER),Karl-Heinz RUMMENIGGE
PER,TIM (BRA),Ruben DIAZ
TCH,VENGLOS Jozef (SVK),Stanislav SEMAN
FRA,HIDALGO Michel (FRA),Michel PLATINI
NIR,BINGHAM Billy (NIR),Martin O NEILL
BEL,THYS Guy (BEL),Jean Marie PFAFF
BEL,THYS Guy (BEL),Eric GERETS
URS,BESKOV Konstantin (RUS),Aleksandre CHIVADZE
SCO,STEIN Jock (SCO),Graeme SOUNESS
HON,DE LA PAZ Jose (HON),Ramon MARADIAGA
AUT,SCHMIDT Georg (AUT),Erich OBERMAYER
BRA,SANTANA Tele (BRA),WALDIR PERES
POL,PIECHNICZEK Antoni (POL),Wladyslaw ZMUDA
KOR,KIM Jung Nam (KOR),PARK Chang Sun
NIR,BINGHAM Billy (NIR),Sam McILROY
MEX,MILUTINOVIC Bora (YUG),Tomas BOY
ENG,ROBSON Bobby (ENG),Bryan ROBSON
URU,BORRAS Omar (URU),Jorge BARRIOS
ARG,BILARDO Carlos (ARG),Diego MARADONA
CAN,WAITERS Tony (ENG),Bruce WILSON
HUN,MEZEY Gyorgy (HUN),Antal NAGY
POR,JOSE TORRES (POR),GOMES
IRQ,EVARISTO (BRA),HAMMOUDI RAAD
URS,LOBANOVSKYI Valeriy (UKR),Oleg BLOKHIN
ITA,BEARZOT Enzo (ITA),Gaetano SCIREA
BEL,THYS Guy (BEL),Jan CEULEMANS
IRQ,EVARISTO (BRA),KHALIL MOHAMED
ALG,SAADANE Rabah (ALG),Nasser DRID
URU,BORRAS Omar (URU),Fernando ALVEZ
ARG,BILARDO Carlos (ARG),Nery PUMPIDO
BRA,SANTANA Tele (BRA),EDINHO
POL,PIECHNICZEK Antoni (POL),Zbigniew BONIEK
ESP,MUNOZ Miguel (ESP),Jose Antonio CAMACHO
UAE,PARREIRA Carlos Alberto (BRA),FAHAD KHAMEES
COL,MATURANA Francisco (COL),Carlos VALDERRAMA
USA,GANSLER Bob (USA),Tony MEOLA
TCH,VENGLOS Jozef (SVK),Ivan HASEK
FRG,BECKENBAUER Franz (GER),Lothar MATTHAEUS
EGY,EL GOHARY Mahmoud (EGY),Gamal ABDELHAMID
URU,TABAREZ Oscar (URU),Enzo FRANCESCOLI
YUG,OSIM Ivica (BIH),Zlatko VUJOVIC
EGY,EL GOHARY Mahmoud (EGY),Ahmed SHOBEIR
ESP,SUAREZ Luis (ESP),Emilio BUTRAGUENO
AUT,HICKERSBERGER Josef (AUT),Klaus LINDENBERGER
USA,GANSLER Bob (USA),Michael WINDISCHMANN
AUT,HICKERSBERGER Josef (AUT),Toni POLSTER
CRC,MILUTINOVIC Bora (YUG),Roger FLORES
NED,BEENHAKKER Leo (NED),Ruud GULLIT
ARG,BILARDO Carlos (ARG),Sergio GOYCOCHEA
BRA,LAZARONI Sebastiao (BRA),RICARDO GOMES
IRL,CHARLTON Jack (ENG),Paul McGRATH
ENG,ROBSON Bobby (ENG),Terry BUTCHER
ESP,CLEMENTE Javier (ESP),NADAL
BOL,Xavier AZKARGORTA URIARTE (ESP),Carlos BORJA
COL,MATURANA Francisco (COL),VALDERRAMA
ROU,IORDANESCU Anghel (ROU),HAGI
MAR,BLINDA Abdellah (MAR),Khalil AZMI
BEL,VAN HIMST Paul (BEL),Georges GRUN
MAR,BLINDA Abdellah (MAR),Mustapha EL HADAOUI
KSA,SOLARI Jorge (ARG),Majed ABDULLAH
BRA,PARREIRA Carlos Alberto (BRA),RAI
ITA,SACCHI Arrigo (ITA),PAGLIUCA
ITA,SACCHI Arrigo (ITA),Franco BARESI
MEX,BARON Miguel Mejia (MEX),CAMPOS
RUS,SADYRIN Pavel (RUS),Dmitri KHARIN
CMR,MICHEL Henri (FRA),Stephen TATAW
KSA,SOLARI Jorge (ARG),AL-DEAYEA
KOR,KIM Ho Kon (KOR),CHOI In Young
GER,VOGTS Berti (GER),MATTH�US
KOR,KIM Ho Kon (KOR),LEE Woonjae
IRL,CHARLTON Jack (ENG),Andy TOWNSEND
CMR,MICHEL Henri (FRA),SONGO'O
MAR,BLINDA Abdellah (MAR),TAHAR
BEL,VAN HIMST Paul (BEL),SCIFO
NGA,WESTERHOF Clemens (NED),Stephen KESHI
GRE,PANAGOULIAS Alkis (GRE),Tassos MITROPOULOS
ARG,BASILE Alfio (ARG),Oscar RUGGERI
SUI,Roy HODGSON (ENG),Marco PASCOLO
SWE,SVENSSON Tommy (SWE),Jonas THERN
KSA,SOLARI Jorge (ARG),Mohamed ABDELJAWAD
NED,Dick ADVOCAAT (NED),Ronald KOEMAN
ITA,SACCHI Arrigo (ITA),MALDINI
BRA,PARREIRA Carlos Alberto (BRA),DUNGA
BUL,PENEV Dimitar (BUL),Borislav MIHAYLOV
CMR,LE ROY Claude (FRA),Francois OMAM-BIYIK
BUL,BONEV Hristo (BUL),Trifon IVANOV
KSA,PARREIRA Carlos Alberto (BRA),F. AMIN
FRA,JACQUET Aime (FRA),Didier DESCHAMPS
ESP,CLEMENTE Javier (ESP),ZUBIZARRETA
NGA,MILUTINOVIC Bora (YUG),UCHE
MEX,LAPUENTE Manuel (MEX),Alberto GARCIA ASPE
JPN,OKADA Takeshi (JPN),Masami IHARA
YUG,SANTRAC Slobodan (SRB),Dragan STOJKOVIC
ENG,HODDLE Glenn (ENG),Alan SHEARER
ROU,IORDANESCU Anghel (ROU),Gheorghe HAGI
GER,VOGTS Berti (GER),Juergen KLINSMANN
CHI,ACOSTA Nelson (URU),Ivan ZAMORANO
DEN,JOHANSSON Bo (SWE),Peter SCHMEICHEL
DEN,JOHANSSON Bo (SWE),LAUDRUP M.
RSA,TROUSSIER Philippe (FRA),Lucas RADEBE
CRO,BLAZEVIC Miroslav (BIH),Davor SUKER
BEL,LEEKENS Georges (BEL),Franky VAN DER ELST
ARG,PASSARELLA Daniel (ARG),Diego SIMEONE
USA,SAMPSON Steve (USA),Thomas DOOLEY
ITA,MALDINI Cesare (ITA),Paolo MALDINI
KOR,KIM Pyung Seok (KOR),KIM B. J.
KOR,KIM Pyung Seok (KOR),YOO S. C.
BEL,LEEKENS Georges (BEL),Enzo SCIFO
CRO,BLAZEVIC Miroslav (BIH),Zvonimir BOBAN
CHI,ACOSTA Nelson (URU),Nelson TAPIA
PAR,CARPEGIANI (BRA),CHILAVERT
ARG,PASSARELLA Daniel (ARG),Carlos ROA
ENG,HODDLE Glenn (ENG),David SEAMAN
SEN,METSU Bruno (FRA),CISSE
DEN,OLSEN Morten (DEN),HEINTZE
ARG,BIELSA Marcelo (ARG),VERON
PAR,MALDINI Cesare (ITA),TAVARELLI
ENG,Sven-G�ran ERIKSSON (SWE),BECKHAM
ESP,CAMACHO Jose Antonio (ESP),HIERRO
ECU,GOMEZ Hernan (COL),AGUINAGA
CRO,JOZIC Mirko (CRO),SUKER
JPN,TROUSSIER Philippe (FRA),MORIOKA
BEL,WASEIGE Robert (BEL),WILMOTS
TUN,SOUAYAH Ammar (TUN),SELLIMI
USA,ARENA Bruce (USA),STEWART
IRL,MC CARTHY Mick (IRL),STAUNTON
SWE,SODERBERG Tommy (SWE),MJALLBY
SVN,KATANEC Srecko (SVN),CEH A.
RSA,SONO Jomo (RSA),RADEBE
CHN,MILUTINOVIC Bora (YUG),M Y MA
TUR,GUNES Senol (TUR),HAKAN SUKUR
JPN,TROUSSIER Philippe (FRA),MIYAMOTO
ECU,GOMEZ Hernan (COL),CEVALLOS
KOR,HIDDINK Guus (NED),M B HONG
URU,PUA Victor (URU),F.CARINI
URU,PUA Victor (URU),P.MONTERO
GER,VOELLER Rudi (GER),KAHN
CMR,SCHAEFER Winni (GER),SONG
ARG,BIELSA Marcelo (ARG),BATISTUTA
BRA,SCOLARI Luiz Felipe (BRA),CAFU
TUR,GUNES Senol (TUR),RUSTU 
TUR,GUNES Senol (TUR),OMER
MEX,Javier AGUIRRE (MEX),O. PEREZ
TUN,SOUAYAH Ammar (TUN),BADRA
POL,ENGEL Jerzy (POL),MAJDAN
USA,ARENA Bruce (USA),FRIEDEL
MEX,Javier AGUIRRE (MEX),R. MARQUEZ
USA,ARENA Bruce (USA),REYNA
GER,J�rgen KLINSMANN (GER),SCHNEIDER
ECU,SUAREZ Luis (COL),I. HURTADO
PAR,RUIZ LEITES Anibal (URU),VILLAR
PAR,RUIZ LEITES Anibal (URU),GAMARRA
TRI,BEENHAKKER Leo (NED),YORKE
CIV,MICHEL Henri (FRA),DROGBA
SCG,PETKOVIC Ilija (SCG),MILOSEVIC
ANG,GONCALVES Luis (ANG),AKW�
TOG,PFISTER Otto (GER),ABALO
FRA,DOMENECH Raymond (FRA),ZIDANE
CRO,KRANJCAR Zlatko (CRO),N. KOVAC
TUN,LEMERRE Roger (FRA),BOUAZIZI
POL,JANAS Pawel (POL),BORUC
GER,J�rgen KLINSMANN (GER),BALLACK
ECU,SUAREZ Luis (COL),C. MORA
CRC,GUIMARAES Alexandre (CRC),MARIN L.
TRI,BEENHAKKER Leo (NED),HISLOP
ANG,GONCALVES Luis (ANG),JO�O RICARDO
IRN,IVANKOVIC Branko (CRO),Y.GOLMOHAMMADI
POR,SCOLARI Luiz Felipe (BRA),FIGO
CZE,BRUCKNER Karel (CZE),GALASEK
JPN,ZICO (BRA),KAWAGUCHI
SUI,KUHN Koebi (SUI),VOGEL
UKR,BLOKHIN Oleg (UKR),SHEVCHENKO
ECU,SUAREZ Luis (COL),M. AYOVI
POL,JANAS Pawel (POL),BAK
CIV,MICHEL Henri (FRA),DOMORAUD
GHA,DUJKOVIC Ratomir (SRB),S. APPIAH
BRA,PARREIRA Carlos Alberto (BRA),DIDA
BRA,PARREIRA Carlos Alberto (BRA),R. CENI
CRO,KRANJCAR Zlatko (CRO),PLETIKOSA
ESP,ARAGONES Luis (ESP),RAUL
KSA,MARCOS PAQUETA (BRA),ALJABER 
FRA,DOMENECH Raymond (FRA),VIEIRA
ARG,Jos� P�KERMAN (ARG),SORIN
ENG,Sven-G�ran ERIKSSON (SWE),ROBINSON
POR,SCOLARI Luiz Felipe (BRA),RICARDO
ARG,Jos� P�KERMAN (ARG),ABBONDANZIERI
POR,SCOLARI Luiz Felipe (BRA),PAULETA
MEX,Javier AGUIRRE (MEX),G TORRADO
URU,TABAREZ Oscar (URU),LUGANO
FRA,DOMENECH Raymond (FRA),EVRA
KOR,HUH Jungmoo (KOR),JISUNG
GRE,REHHAGEL Otto (GER),KARAGOUNIS
ENG,CAPELLO Fabio (ITA),GERRARD
SVN,KEK Matjaz (SVN),KOREN
AUS,VERBEEK Pim (NED),NEILL
JPN,OKADA Takeshi (JPN),HASEBE
ITA,LIPPI Marcello (ITA),BUFFON
ITA,LIPPI Marcello (ITA),MARCHETTI
POR,Carlos QUEIR�S (POR),RONALDO
HON,MENDOZA Alexis (COL),GUEVARRA
SUI,HITZFELD Ottmar (GER),BENAGLIO
RSA,PARREIRA Carlos Alberto (BRA),KHUNE
RSA,PARREIRA Carlos Alberto (BRA),JOSEPHS
ARG,MARADONA Diego (ARG),MASCHERANO
GER,LOEW Joachim (GER),LAHM
DEN,OLSEN Morten (DEN),S�RENSEN
CMR,Paul LE GUEN (FRA),ETO'O
DEN,OLSEN Morten (DEN),TOMASSON
NZL,HERBERT Ricki (NZL),NELSEN
PRK,KIM Jong Hun (PRK),H. YONG JO
SUI,HITZFELD Ottmar (GER),FREI
MEX,Javier AGUIRRE (MEX),C BLANCO
FRA,DOMENECH Raymond (FRA),A. DIARRA
NGA,LAGERBACK Lars (SWE),ENYEAMA
NGA,LAGERBACK Lars (SWE),KANU
ALG,SAADANE Rabah (ALG),YAHIA
SVK,WEISS Vladimir (SVK),MUCHA
ITA,LIPPI Marcello (ITA),CANNAVARO
NED,Bert VAN MARWIJK (NED),V. BRONCKHORST
USA,Bob BRADLEY (USA),BOCANEGRA
MEX,Javier AGUIRRE (MEX),R MARQUEZ
NED,Bert VAN MARWIJK (NED),STEKELENBURG
SVK,WEISS Vladimir (SVK),HAMSIK
GHA,RAJEVAC Milovan (SRB),MENSAH
URU,TABAREZ Oscar (URU),FORLAN
ESP,DEL BOSQUE Vicente (ESP),I. CASILLAS
NED,Louis VAN GAAL (NED),V. PERSIE
AUS,POSTECOGLOU Ange (AUS),JEDINAK
URU,TABAREZ Oscar (URU),D. LUGANO
CRC,PINTO Jorge Luis (COL),RUIZ B.
HON,SUAREZ Luis (COL),VALLADARES
BIH,SUSIC Safet (BIH),SPAHI?
ARG,SABELLA Alejandro (ARG),MESSI
USA,KLINSMANN Juergen (GER),DEMPSEY
BRA,SCOLARI Luiz Felipe (BRA),T SILVA
KOR,HONG Myungbo (KOR),J C KOO
URU,TABAREZ Oscar (URU),D. GODIN
GRE,SANTOS Fernando (POR),KATSOURANIS
ECU,RUEDA Reinaldo (COL),A. VALENCIA
IRN,Carlos QUEIR�S (POR),J. NEKOUNAM
GHA,APPIAH James (GHA),A. GYAN
ALG,HALILHODZIC Vahid (BIH),BOUGUERRA
ESP,DEL BOSQUE Vicente (ESP),RAMOS
URU,TABAREZ Oscar (URU),F. MUSLERA
COL,PEKERMAN Jose (ARG),OSPINA
COL,PEKERMAN Jose (ARG),MONDRAGON
GRE,SANTOS Fernando (POR),KARNEZIS
GRE,SANTOS Fernando (POR),GLYKOS
POR,PAULO BENTO (POR),BETO
POR,PAULO BENTO (POR),EDUARDO
BEL,WILMOTS Marc (BEL),VERTONGHEN
NGA,KESHI Stephen (NGA),YOBO
ALG,HALILHODZIC Vahid (BIH),HALLICHE
BRA,SCOLARI Luiz Felipe (BRA),JULIO CESAR
COL,PEKERMAN Jose (ARG),YEPES
NED,Louis VAN GAAL (NED),CILLESSEN
NED,Louis VAN GAAL (NED),VORM
NED,Louis VAN GAAL (NED),KRUL
CRC,PINTO Jorge Luis (COL),NAVAS K.
BEL,WILMOTS Marc (BEL),KOMPANY
