Year,Datetime,Stage,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Attendance,Half-time Home Goals,Half-time Away Goals,Referee,Assistant 1,Assistant 2,Home Team Initials,Away Team Initials,Home Coach Name,Home Player 1,Home Player 2,Home Player 3,Home Player 4,Home Player 5,Home Player 6,Home Player 7,Home Player 8,Home Player 9,Home Player 10,Home Player 11,Away Coach Name,Away Player 1,Away Player 2,Away Player 3,Away Player 4,Away Player 5,Away Player 6,Away Player 7,Away Player 8,Away Player 9,Away Player 10,Away Player 11,Home Player 1 Stats,Home Player 2 Stats,Home Player 3 Stats,Home Player 4 Stats,Home Player 5 Stats,Home Player 6 Stats,Home Player 7 Stats,Home Player 8 Stats,Home Player 9 Stats,Home Player 10 Stats,Home Player 11 Stats,Away Player 1 Stats,Away Player 2 Stats,Away Player 3 Stats,Away Player 4 Stats,Away Player 5 Stats,Away Player 6 Stats,Away Player 7 Stats,Away Player 8 Stats,Away Player 9 Stats,Away Player 10 Stats,Away Player 11 Stats
2010.0,20 Jun 2010 - 16:00 ,Group F,Italy,1.0,1.0,New Zealand,38229.0,1.0,1.0,BATRES Carlos (GUA),LEAL Leonel (CRC),PASTRANA Carlos (HON),ITA,NZL,LIPPI Marcello (ITA),Giuseppe MEAZZA,Riccardo CARAPELLESE,Giampiero BONIPERTI,Gaetano SCIREA,PAGLIUCA,Franco BARESI,MALDINI,Paolo MALDINI,BUFFON,MARCHETTI,CANNAVARO,HERBERT Ricki (NZL),Steve SUMNER,NELSEN,Steve SUMNER,Steve SUMNER,Steve SUMNER,Steve SUMNER,Steve SUMNER,Steve SUMNER,Steve SUMNER,Steve SUMNER,Steve SUMNER,65,65,65,65,65,68,65,66,89,80,75,68,65,68,68,68,68,68,68,68,68,68
2010.0,20 Jun 2010 - 20:30 ,Group G,Brazil,3.0,1.0,C�te d'Ivoire,84455.0,1.0,0.0,St�phane LANNOY (FRA),DANSAULT Eric (FRA),UGO Laurent (FRA),BRA,CIV,SCOLARI Luiz Felipe (BRA),PREGUINHO,CARLOS ALBERTO,MARINHO PERES,SOCRATES,WALDIR PERES,RICARDO GOMES,RAI,DUNGA,CAFU,DIDA,R. CENI,MICHEL Henri (FRA),DROGBA,DOMORAUD,MICHEL Henri (FRA),DROGBA,DROGBA,DROGBA,DROGBA,DROGBA,MICHEL Henri (FRA),DROGBA,MICHEL Henri (FRA),65,77,78,65,78,82,77,65,65,80,91,65,67,77,65,65,65,65,65,77,65,77
2010.0,21 Jun 2010 - 13:30 ,Group G,Portugal,7.0,0.0,Korea DPR,63644.0,1.0,0.0,POZO Pablo (CHI),BASUALTO Patricio (CHI),MONDRIA Francisco (CHI),POR,PRK,PAULO BENTO (POR),MARIO COLUNA,GOMES,FIGO,RICARDO,PAULETA,RONALDO,BETO,EDUARDO,PAULO BENTO (POR),RICARDO,RICARDO,KIM Jong Hun (PRK),PAK Seung Zin,H. YONG JO,H. YONG JO,PAK Seung Zin,H. YONG JO,PAK Seung Zin,H. YONG JO,H. YONG JO,KIM Jong Hun (PRK),H. YONG JO,H. YONG JO,81,82,67,80,65,94,76,76,78,80,80,81,88,88,81,88,81,88,88,81,88,88
2010.0,21 Jun 2010 - 16:00 ,Group H,Chile,1.0,0.0,Switzerland,34872.0,0.0,0.0,AL GHAMDI Khalil (KSA),KAMRANIFAR Hassan (IRN),AL MARZOUQI Saleh (UAE),CHI,SUI,ACOSTA Nelson (URU),Guillermo SUBIABRE,Jorge TORO,Francisco VALDES,Ivan ZAMORANO,Nelson TAPIA,Jorge TORO,Ivan ZAMORANO,Jorge TORO,Jorge TORO,Francisco VALDES,Francisco VALDES,HITZFELD Ottmar (GER),Marco PASCOLO,VOGEL,BENAGLIO,FREI,VOGEL,FREI,VOGEL,HITZFELD Ottmar (GER),FREI,FREI,HITZFELD Ottmar (GER),70,78,75,82,72,78,82,78,78,75,75,84,65,77,76,65,76,65,65,76,76,65
2010.0,21 Jun 2010 - 20:30 ,Group H,Spain,2.0,0.0,Honduras,54386.0,1.0,0.0,NISHIMURA Yuichi (JPN),SAGARA Toru (JPN),JEONG Hae Sang (KOR),ESP,HON,DEL BOSQUE Vicente (ESP),ZARRA,Juan Manuel ASENSI,Jose Antonio CAMACHO,Emilio BUTRAGUENO,NADAL,ZUBIZARRETA,HIERRO,RAUL,I. CASILLAS,RAMOS,Jose Antonio CAMACHO,SUAREZ Luis (COL),Ramon MARADIAGA,GUEVARRA,VALLADARES,GUEVARRA,Ramon MARADIAGA,GUEVARRA,GUEVARRA,GUEVARRA,VALLADARES,VALLADARES,GUEVARRA,65,84,81,74,64,65,65,74,87,90,81,71,65,65,65,71,65,65,65,65,65,65
2010.0,22 Jun 2010 - 16:00 ,Group A,Mexico,0.0,1.0,Uruguay,33425.0,0.0,1.0,KASSAI Viktor (HUN),EROS Gabor (HUN),VAMOS Tibor (HUN),MEX,URU,Javier AGUIRRE (MEX),Horacio CASARIN,Gustavo PENA,Arturo VAZQUEZ,Jose REYES,Pedro SOTO,CAMPOS,Alberto GARCIA ASPE,O. PEREZ,R. MARQUEZ,G TORRADO,R MARQUEZ,TABAREZ Oscar (URU),Obdulio VARELA,Pedro ROCHA,Luis UBINA,Jorge BARRIOS,Fernando ALVEZ,Enzo FRANCESCOLI,F.CARINI,P.MONTERO,FORLAN,D. LUGANO,F. MUSLERA,67,80,63,77,84,76,81,83,91,90,94,77,84,79,78,81,71,65,65,65,88,86
2010.0,22 Jun 2010 - 16:00 ,Group A,France,1.0,2.0,South Africa,39415.0,0.0,2.0,RUIZ Oscar (COL),GONZALEZ Abraham (COL),CLAVIJO Humberto (COL),FRA,RSA,DOMENECH Raymond (FRA),Jean Paul BERTRAND DEMANES,Michel PLATINI,Didier DESCHAMPS,ZIDANE,VIEIRA,EVRA,A. DIARRA,Michel PLATINI,DOMENECH Raymond (FRA),DOMENECH Raymond (FRA),Didier DESCHAMPS,PARREIRA Carlos Alberto (BRA),Lucas RADEBE,RADEBE,KHUNE,JOSEPHS,Lucas RADEBE,JOSEPHS,Lucas RADEBE,KHUNE,PARREIRA Carlos Alberto (BRA),KHUNE,Lucas RADEBE,81,76,65,64,71,80,89,76,65,65,65,82,65,77,65,82,65,82,77,77,77,82
2010.0,22 Jun 2010 - 20:30 ,Group B,Nigeria,2.0,2.0,Korea Republic,61874.0,1.0,1.0,Oleg�rio BENQUEREN�A (POR),CARDINAL Jose (POR),MIRANDA Bertino (POR),NGA,KOR,KESHI Stephen (NGA),Stephen KESHI,UCHE,ENYEAMA,KANU,YOBO,ENYEAMA,ENYEAMA,KANU,ENYEAMA,KANU,KANU,HONG Myungbo (KOR),PARK Chang Sun,CHOI In Young,LEE Woonjae,KIM B. J.,YOO S. C.,M B HONG,JISUNG,J C KOO,KIM B. J.,M B HONG,LEE Woonjae,74,76,80,74,65,80,80,74,80,74,74,78,89,77,88,89,93,65,94,88,93,77
2010.0,22 Jun 2010 - 20:30 ,Group B,Greece,0.0,2.0,Argentina,38891.0,0.0,0.0,Ravshan IRMATOV (UZB),ILYASOV Rafael (UZB),KOCHKAROV Bakhadyr (KGZ),GRE,ARG,SANTOS Fernando (POR),Tassos MITROPOULOS,KARAGOUNIS,KATSOURANIS,KARNEZIS,GLYKOS,KATSOURANIS,Tassos MITROPOULOS,Tassos MITROPOULOS,KATSOURANIS,KATSOURANIS,KATSOURANIS,SABELLA Alejandro (ARG),Ruben NAVARRO,Antonio RATTIN,Roberto PERFUMO,Miguel BRINDISI,Daniel PASSARELLA,Diego MARADONA,Nery PUMPIDO,Sergio GOYCOCHEA,VERON,BATISTUTA,MASCHERANO,65,63,65,82,71,65,65,65,65,65,65,78,80,83,78,80,86,65,90,67,65,83
2010.0,23 Jun 2010 - 16:00 ,Group C,Slovenia,0.0,1.0,England,36893.0,0.0,1.0,Wolfgang STARK (GER),SALVER Jan-Hendrik (GER),PICKEL Mike (GER),SVN,ENG,KEK Matjaz (SVN),CEH A.,KOREN,KOREN,KEK Matjaz (SVN),KOREN,KOREN,KOREN,KOREN,KOREN,KOREN,KOREN,CAPELLO Fabio (ITA),Bryan ROBSON,Terry BUTCHER,Alan SHEARER,David SEAMAN,BECKHAM,ROBINSON,GERRARD,Terry BUTCHER,David SEAMAN,Alan SHEARER,Alan SHEARER,89,65,65,79,65,65,65,65,65,65,65,73,78,78,87,65,69,65,78,87,78,78
2010.0,23 Jun 2010 - 16:00 ,Group C,USA,1.0,0.0,Algeria,35827.0,0.0,0.0,DE BLEECKERE Frank (BEL),HERMANS Peter (BEL),VROMANS Walter (BEL),USA,ALG,KLINSMANN Juergen (GER),Tom FLORIE,Tony MEOLA,Michael WINDISCHMANN,Thomas DOOLEY,STEWART,FRIEDEL,REYNA,BOCANEGRA,DEMPSEY,Tony MEOLA,BOCANEGRA,HALILHODZIC Vahid (BIH),Nasser DRID,YAHIA,BOUGUERRA,HALLICHE,Nasser DRID,Nasser DRID,Nasser DRID,YAHIA,Nasser DRID,BOUGUERRA,BOUGUERRA,76,71,65,80,72,65,70,74,78,71,74,72,72,65,71,72,72,72,72,72,65,65
2010.0,23 Jun 2010 - 20:30 ,Group D,Ghana,0.0,1.0,Germany,83391.0,0.0,0.0,SIMON Carlos (BRA),HAUSMANN Altemir (BRA),BRAATZ Roberto (BRA),GHA,GER,APPIAH James (GHA),S. APPIAH,MENSAH,A. GYAN,MENSAH,A. GYAN,A. GYAN,S. APPIAH,APPIAH James (GHA),A. GYAN,A. GYAN,A. GYAN,LOEW Joachim (GER),MATTH�US,Juergen KLINSMANN,KAHN,SCHNEIDER,BALLACK,LAHM,Juergen KLINSMANN,BALLACK,LOEW Joachim (GER),BALLACK,Juergen KLINSMANN,89,76,89,76,89,89,89,73,89,89,89,65,61,65,83,65,65,61,65,65,65,61
2010.0,23 Jun 2010 - 20:30 ,Group D,Australia,2.0,1.0,Serbia,37836.0,0.0,0.0,LARRIONDA Jorge (URU),FANDINO Pablo (URU),ESPINOSA Mauricio (URU),AUS,SRB,POSTECOGLOU Ange (AUS),NEILL,JEDINAK,NEILL,POSTECOGLOU Ange (AUS),POSTECOGLOU Ange (AUS),POSTECOGLOU Ange (AUS),POSTECOGLOU Ange (AUS),POSTECOGLOU Ange (AUS),POSTECOGLOU Ange (AUS),JEDINAK,NEILL,coach,coach,coach,coach,coach,coach,coach,coach,coach,coach,coach,coach,68,65,68,75,75,75,75,75,75,65,68,65,65,65,65,65,65,65,65,65,65,65
2010.0,24 Jun 2010 - 16:00 ,Group F,Slovakia,3.0,2.0,Italy,53412.0,1.0,0.0,WEBB Howard (ENG),Darren CANN (ENG),MULLARKEY Michael (ENG),SVK,ITA,WEISS Vladimir (SVK),MUCHA,HAMSIK,MUCHA,HAMSIK,MUCHA,WEISS Vladimir (SVK),MUCHA,MUCHA,MUCHA,MUCHA,HAMSIK,LIPPI Marcello (ITA),Giuseppe MEAZZA,Riccardo CARAPELLESE,Giampiero BONIPERTI,Gaetano SCIREA,PAGLIUCA,Franco BARESI,MALDINI,Paolo MALDINI,BUFFON,MARCHETTI,CANNAVARO,70,65,70,65,70,58,70,70,70,70,65,65,65,65,65,65,68,65,66,89,80,75
2010.0,24 Jun 2010 - 16:00 ,Group F,Paraguay,0.0,0.0,New Zealand,34850.0,0.0,0.0,NISHIMURA Yuichi (JPN),SAGARA Toru (JPN),JEONG Hae Sang (KOR),PAR,NZL,RUIZ LEITES Anibal (URU),Luis VARGAS PENA,Cesar LOPEZ FRETES,Juan AGUERO,CHILAVERT,TAVARELLI,VILLAR,GAMARRA,Juan AGUERO,VILLAR,CHILAVERT,Luis VARGAS PENA,HERBERT Ricki (NZL),Steve SUMNER,NELSEN,Steve SUMNER,Steve SUMNER,Steve SUMNER,Steve SUMNER,HERBERT Ricki (NZL),Steve SUMNER,HERBERT Ricki (NZL),NELSEN,Steve SUMNER,79,76,84,65,65,74,72,84,74,65,79,68,65,68,68,68,68,65,68,65,65,68
2010.0,24 Jun 2010 - 20:30 ,Group E,Denmark,1.0,3.0,Japan,27967.0,0.0,2.0,DAMON Jerome (RSA),NTAGUNGIRA Celestin (RWA),MOLEFE Enock (RSA),DEN,JPN,OLSEN Morten (DEN),Peter SCHMEICHEL,LAUDRUP M.,HEINTZE,S�RENSEN,TOMASSON,HEINTZE,Peter SCHMEICHEL,S�RENSEN,TOMASSON,Peter SCHMEICHEL,S�RENSEN,OKADA Takeshi (JPN),Masami IHARA,MORIOKA,MIYAMOTO,KAWAGUCHI,HASEBE,Masami IHARA,OKADA Takeshi (JPN),OKADA Takeshi (JPN),OKADA Takeshi (JPN),OKADA Takeshi (JPN),OKADA Takeshi (JPN),83,92,65,65,65,65,83,65,65,83,65,64,68,65,54,77,64,65,65,65,65,65
2010.0,24 Jun 2010 - 20:30 ,Group E,Cameroon,1.0,2.0,Netherlands,63093.0,0.0,1.0,POZO Pablo (CHI),BASUALTO Patricio (CHI),MONDRIA Francisco (CHI),CMR,NED,Paul LE GUEN (FRA),Thomas NKONO,Stephen TATAW,SONGO'O,Francois OMAM-BIYIK,SONG,ETO'O,SONG,Stephen TATAW,SONGO'O,Stephen TATAW,Paul LE GUEN (FRA),Louis VAN GAAL (NED),Johan CRUYFF,Piet SCHRIJVERS,Jan JONGBLOED,Ruud KROL,Ruud GULLIT,V. BRONCKHORST,STEKELENBURG,V. PERSIE,CILLESSEN,VORM,KRUL,80,74,62,53,77,81,77,74,62,74,91,74,75,85,71,71,85,75,85,81,79,77
2010.0,25 Jun 2010 - 16:00 ,Group G,Portugal,0.0,0.0,Brazil,62712.0,0.0,0.0,ARCHUNDIA Benito (MEX),VERGARA Hector (CAN),TORRENTERA Marvin (MEX),POR,BRA,PAULO BENTO (POR),MARIO COLUNA,GOMES,FIGO,RICARDO,PAULETA,RONALDO,BETO,EDUARDO,RONALDO,EDUARDO,EDUARDO,SCOLARI Luiz Felipe (BRA),PREGUINHO,MARINHO PERES,SOCRATES,EDINHO,RAI,DUNGA,CAFU,DIDA,R. CENI,T SILVA,JULIO CESAR,81,82,67,80,65,94,76,76,94,76,76,65,78,65,73,77,65,65,80,91,94,76
2010.0,25 Jun 2010 - 16:00 ,Group G,Korea DPR,0.0,3.0,C�te d'Ivoire,34763.0,0.0,2.0,Alberto UNDIANO MALLENCO (ESP),MARTINEZ Fermin (ESP),YUSTE Juan (ESP),PRK,CIV,KIM Jong Hun (PRK),PAK Seung Zin,H. YONG JO,KIM Jong Hun (PRK),H. YONG JO,KIM Jong Hun (PRK),H. YONG JO,KIM Jong Hun (PRK),H. YONG JO,KIM Jong Hun (PRK),KIM Jong Hun (PRK),KIM Jong Hun (PRK),MICHEL Henri (FRA),DROGBA,DOMORAUD,DOMORAUD,DROGBA,MICHEL Henri (FRA),DROGBA,DROGBA,DROGBA,DROGBA,MICHEL Henri (FRA),DROGBA,81,88,81,88,81,88,81,88,81,81,81,65,67,67,65,77,65,65,65,65,77,65
2010.0,25 Jun 2010 - 20:30 ,Group H,Chile,1.0,2.0,Spain,41958.0,0.0,2.0,RODRIGUEZ Marco (MEX),CAMARGO Jose Luis (MEX),MORIN Alberto (MEX),CHI,ESP,ACOSTA Nelson (URU),Guillermo SUBIABRE,Jorge TORO,Francisco VALDES,Ivan ZAMORANO,Nelson TAPIA,Jorge TORO,Nelson TAPIA,Jorge TORO,Guillermo SUBIABRE,Nelson TAPIA,Nelson TAPIA,DEL BOSQUE Vicente (ESP),ZARRA,Juan Manuel ASENSI,Jose Antonio CAMACHO,Emilio BUTRAGUENO,NADAL,ZUBIZARRETA,HIERRO,RAUL,I. CASILLAS,RAMOS,NADAL,70,78,75,82,72,78,72,78,70,72,72,65,84,81,74,64,65,65,74,87,90,64
2010.0,25 Jun 2010 - 20:30 ,Group H,Switzerland,0.0,0.0,Honduras,28042.0,0.0,0.0,BALDASSI Hector (ARG),CASAS Ricardo (ARG),MAIDANA Hernan (ARG),SUI,HON,HITZFELD Ottmar (GER),Marco PASCOLO,VOGEL,BENAGLIO,FREI,VOGEL,HITZFELD Ottmar (GER),VOGEL,HITZFELD Ottmar (GER),HITZFELD Ottmar (GER),Marco PASCOLO,Marco PASCOLO,SUAREZ Luis (COL),Ramon MARADIAGA,GUEVARRA,VALLADARES,VALLADARES,VALLADARES,VALLADARES,GUEVARRA,VALLADARES,VALLADARES,VALLADARES,GUEVARRA,84,65,77,76,65,65,65,65,65,84,84,71,65,65,65,65,65,65,65,65,65,65
2010.0,26 Jun 2010 - 16:00 ,Round of 16,Uruguay,2.0,1.0,Korea Republic,30597.0,1.0,0.0,Wolfgang STARK (GER),SALVER Jan-Hendrik (GER),PICKEL Mike (GER),URU,KOR,TABAREZ Oscar (URU),Horacio TROCHE,Pedro ROCHA,Juan MASNIK,Fernando ALVEZ,Enzo FRANCESCOLI,F.CARINI,P.MONTERO,LUGANO,FORLAN,D. LUGANO,F. MUSLERA,HONG Myungbo (KOR),PARK Chang Sun,CHOI In Young,LEE Woonjae,KIM B. J.,YOO S. C.,M B HONG,JISUNG,J C KOO,KIM B. J.,CHOI In Young,JISUNG,65,84,84,81,71,65,65,65,65,88,86,78,89,77,88,89,93,65,94,88,89,65
2010.0,26 Jun 2010 - 20:30 ,Round of 16,USA,1.0,2.0,Ghana,34976.0,0.0,0.0,KASSAI Viktor (HUN),EROS Gabor (HUN),VAMOS Tibor (HUN),USA,GHA,KLINSMANN Juergen (GER),Tom FLORIE,Tony MEOLA,Michael WINDISCHMANN,Thomas DOOLEY,STEWART,FRIEDEL,REYNA,BOCANEGRA,DEMPSEY,Tom FLORIE,REYNA,APPIAH James (GHA),S. APPIAH,MENSAH,A. GYAN,APPIAH James (GHA),A. GYAN,S. APPIAH,MENSAH,A. GYAN,APPIAH James (GHA),A. GYAN,APPIAH James (GHA),76,71,65,80,72,65,70,74,78,76,70,89,76,89,73,89,89,76,89,73,89,73
2010.0,27 Jun 2010 - 16:00 ,Round of 16,Germany,4.0,1.0,England,40510.0,2.0,1.0,LARRIONDA Jorge (URU),FANDINO Pablo (URU),ESPINOSA Mauricio (URU),GER,ENG,LOEW Joachim (GER),MATTH�US,Juergen KLINSMANN,KAHN,SCHNEIDER,BALLACK,LAHM,SCHNEIDER,LAHM,Juergen KLINSMANN,Juergen KLINSMANN,SCHNEIDER,CAPELLO Fabio (ITA),Bryan ROBSON,Terry BUTCHER,Alan SHEARER,David SEAMAN,BECKHAM,ROBINSON,GERRARD,Alan SHEARER,ROBINSON,GERRARD,GERRARD,65,61,65,83,65,65,83,65,61,61,83,73,78,78,87,65,69,65,78,69,65,65
2010.0,27 Jun 2010 - 20:30 ,Round of 16,Argentina,3.0,1.0,Mexico,84377.0,2.0,0.0,ROSETTI Roberto (ITA),CALCAGNO Paolo (ITA),AYROLDI Stefano (ITA),ARG,MEX,SABELLA Alejandro (ARG),Ruben NAVARRO,Daniel PASSARELLA,Diego MARADONA,Nery PUMPIDO,Oscar RUGGERI,Diego SIMEONE,Carlos ROA,BATISTUTA,ABBONDANZIERI,MASCHERANO,MESSI,Javier AGUIRRE (MEX),Horacio CASARIN,Gustavo PENA,Arturo VAZQUEZ,Jose REYES,Pedro SOTO,Tomas BOY,CAMPOS,Alberto GARCIA ASPE,R. MARQUEZ,G TORRADO,C BLANCO,78,80,86,65,83,86,76,65,65,83,93,67,80,63,77,84,77,76,81,91,90,94
2010.0,28 Jun 2010 - 16:00 ,Round of 16,Netherlands,2.0,1.0,Slovakia,61962.0,1.0,0.0,Alberto UNDIANO MALLENCO (ESP),MARTINEZ Fermin (ESP),YUSTE Juan (ESP),NED,SVK,Louis VAN GAAL (NED),Johan CRUYFF,Piet SCHRIJVERS,Jan JONGBLOED,Ruud KROL,Ronald KOEMAN,V. BRONCKHORST,STEKELENBURG,V. PERSIE,CILLESSEN,VORM,KRUL,WEISS Vladimir (SVK),MUCHA,HAMSIK,WEISS Vladimir (SVK),WEISS Vladimir (SVK),WEISS Vladimir (SVK),WEISS Vladimir (SVK),HAMSIK,HAMSIK,WEISS Vladimir (SVK),HAMSIK,HAMSIK,74,75,85,71,94,85,75,85,81,79,77,70,65,58,58,58,58,65,65,58,65,65
2010.0,28 Jun 2010 - 20:30 ,Round of 16,Brazil,3.0,0.0,Chile,54096.0,2.0,0.0,WEBB Howard (ENG),Darren CANN (ENG),MULLARKEY Michael (ENG),BRA,CHI,SCOLARI Luiz Felipe (BRA),LEONIDAS,CARLOS ALBERTO,EDINHO,RICARDO GOMES,RAI,DUNGA,CAFU,DIDA,R. CENI,T SILVA,JULIO CESAR,ACOSTA Nelson (URU),Guillermo SUBIABRE,Jorge TORO,Francisco VALDES,Ivan ZAMORANO,Nelson TAPIA,Francisco VALDES,Ivan ZAMORANO,Jorge TORO,Jorge TORO,ACOSTA Nelson (URU),ACOSTA Nelson (URU),65,77,73,82,77,65,65,80,91,94,76,70,78,75,82,72,75,82,78,78,79,79
2010.0,29 Jun 2010 - 16:00 ,Round of 16,Paraguay,0.0,0.0,Japan,36742.0,0.0,0.0,DE BLEECKERE Frank (BEL),HERMANS Peter (BEL),VROMANS Walter (BEL),PAR,JPN,RUIZ LEITES Anibal (URU),Luis VARGAS PENA,Cesar LOPEZ FRETES,Juan AGUERO,CHILAVERT,TAVARELLI,VILLAR,GAMARRA,GAMARRA,GAMARRA,RUIZ LEITES Anibal (URU),TAVARELLI,OKADA Takeshi (JPN),Masami IHARA,MORIOKA,MIYAMOTO,KAWAGUCHI,HASEBE,HASEBE,OKADA Takeshi (JPN),OKADA Takeshi (JPN),OKADA Takeshi (JPN),MIYAMOTO,OKADA Takeshi (JPN),79,76,84,65,65,74,72,72,72,78,65,64,68,65,54,77,77,65,65,65,65,65
2010.0,29 Jun 2010 - 20:30 ,Round of 16,Spain,1.0,0.0,Portugal,62955.0,0.0,0.0,BALDASSI Hector (ARG),CASAS Ricardo (ARG),MAIDANA Hernan (ARG),ESP,POR,DEL BOSQUE Vicente (ESP),ZARRA,Juan Manuel ASENSI,Jose Antonio CAMACHO,Emilio BUTRAGUENO,NADAL,ZUBIZARRETA,HIERRO,RAUL,I. CASILLAS,RAMOS,RAUL,PAULO BENTO (POR),MARIO COLUNA,GOMES,FIGO,RICARDO,PAULETA,RONALDO,BETO,EDUARDO,MARIO COLUNA,RONALDO,GOMES,65,84,81,74,64,65,65,74,87,90,74,81,82,67,80,65,94,76,76,81,94,82
