Team,Group,Squad Number,Position,Player,Date Of Birth,Age,Caps,Goals,Club,Player Count
Egypt,A,1,GK,Essam El-Hadary (captain),1973/01/15,45,157,0,Al-Taawoun,1
Egypt,A,2,DF,Ali Gabr,1989/01/01,29,20,1,West Bromwich Albion,1
Egypt,A,3,DF,Ahmed Elmohamady,1987/09/09,30,77,2,Aston Villa,1
Egypt,A,4,MF,Omar Gaber,1992/01/30,26,23,0,Los Angeles FC,1
Egypt,A,5,MF,Sam Morsy,1991/09/10,26,4,0,Wigan Athletic,1
Egypt,A,6,DF,Ahmed Hegazi,1991/01/25,27,44,1,West Bromwich Albion,1
Egypt,A,7,DF,Ahmed Fathy,1984/11/10,33,125,3,Al Ahly,1
Egypt,A,8,MF,Tarek Hamed,1988/10/24,29,20,0,Zamalek,1
Egypt,A,9,FW,Marwan Mohsen,1989/02/26,29,23,4,Al Ahly,1
Egypt,A,10,FW,Mohamed Salah,1992/06/15,25,57,33,Liverpool,1
Egypt,A,11,FW,Kahraba,1994/04/13,24,18,3,Al-Ittihad,1
Egypt,A,12,DF,Ayman Ashraf,1991/04/09,27,4,0,Al Ahly,1
Egypt,A,13,DF,Mohamed Abdel-Shafy,1985/07/01,32,50,1,Al-Fateh,1
Egypt,A,14,FW,Ramadan Sobhi,1997/01/23,21,22,1,Stoke City,1
Egypt,A,15,DF,Mahmoud Hamdy,1995/06/01,23,0,0,Zamalek,1
Egypt,A,16,GK,Sherif Ekramy,1983/07/10,34,22,0,Al Ahly,1
Egypt,A,17,MF,Mohamed Elneny,1992/07/11,25,60,5,Arsenal,1
Egypt,A,18,FW,Shikabala,1986/03/05,32,29,2,Al-Raed,1
Egypt,A,19,MF,Abdallah Said,1985/07/13,32,35,6,KuPS,1
Egypt,A,20,DF,Saad Samir,1989/04/01,29,11,0,Al Ahly,1
Egypt,A,21,MF,Trézéguet,1994/10/01,23,23,2,Kasımpaşa,1
Egypt,A,22,FW,Amr Warda,1993/09/17,24,15,0,Atromitos,1
Egypt,A,23,GK,Mohamed El-Shenawy,1988/12/18,29,2,0,Al Ahly,1
Russia,A,1,GK,Igor Akinfeev (captain),1986/04/08,32,105,0,CSKA Moscow,1
Russia,A,2,DF,Mário Fernandes,1990/09/19,27,4,0,CSKA Moscow,1
Russia,A,3,DF,Ilya Kutepov,1993/07/29,24,6,0,Spartak Moscow,1
Russia,A,4,DF,Sergei Ignashevich,1979/07/14,38,121,8,CSKA Moscow,1
Russia,A,5,DF,Andrei Semyonov,1989/03/24,29,6,0,Akhmat Grozny,1
Russia,A,6,MF,Denis Cheryshev,1990/12/26,27,11,0,Villarreal,1
Russia,A,7,MF,Daler Kuzyayev,1993/01/15,25,5,0,Zenit Saint Petersburg,1
Russia,A,8,MF,Yury Gazinsky,1989/07/20,28,5,0,Krasnodar,1
Russia,A,9,MF,Alan Dzagoev,1990/06/17,27,56,9,CSKA Moscow,1
Russia,A,10,FW,Fyodor Smolov,1990/02/09,28,31,12,Krasnodar,1
Russia,A,11,MF,Roman Zobnin,1994/02/11,24,11,0,Spartak Moscow,1
Russia,A,12,GK,Andrey Lunyov,1991/11/13,26,3,0,Zenit Saint Petersburg,1
Russia,A,13,DF,Fyodor Kudryashov,1987/04/05,31,18,0,Rubin Kazan,1
Russia,A,14,DF,Vladimir Granat,1987/05/22,31,12,1,Rubin Kazan,1
Russia,A,15,MF,Aleksei Miranchuk,1995/10/17,22,17,4,Lokomotiv Moscow,1
Russia,A,16,MF,Anton Miranchuk,1995/10/17,22,5,0,Lokomotiv Moscow,1
Russia,A,17,MF,Aleksandr Golovin,1996/05/30,22,18,2,CSKA Moscow,1
Russia,A,18,MF,Yuri Zhirkov,1983/08/20,34,83,2,Zenit Saint Petersburg,1
Russia,A,19,MF,Aleksandr Samedov,1984/07/19,33,47,6,Spartak Moscow,1
Russia,A,20,GK,Vladimir Gabulov,1983/10/19,34,10,0,Club Brugge,1
Russia,A,21,MF,Aleksandr Yerokhin,1989/10/13,28,17,0,Zenit Saint Petersburg,1
Russia,A,22,FW,Artem Dzyuba,1988/08/22,29,23,11,Arsenal Tula,1
Russia,A,23,DF,Igor Smolnikov,1988/08/08,29,26,0,Zenit Saint Petersburg,1
Saudi Arabia,A,1,GK,Abdullah Al-Mayouf,1987/01/23,31,10,0,Al-Hilal,1
Saudi Arabia,A,2,DF,Mansoor Al-Harbi,1987/10/19,30,39,1,Al-Ahli,1
Saudi Arabia,A,3,DF,Osama Hawsawi (captain),1984/03/31,34,134,7,Al-Hilal,1
Saudi Arabia,A,4,DF,Ali Al-Bulaihi,1989/11/21,28,3,0,Al-Hilal,1
Saudi Arabia,A,5,DF,Omar Hawsawi,1985/09/27,32,41,3,Al-Nassr,1
Saudi Arabia,A,6,DF,Mohammed Al-Breik,1992/09/15,25,10,1,Al-Hilal,1
Saudi Arabia,A,7,MF,Salman Al-Faraj,1989/08/01,28,42,3,Al-Hilal,1
Saudi Arabia,A,8,MF,Yahya Al-Shehri,1990/06/26,27,56,8,Leganés,1
Saudi Arabia,A,9,MF,Hattan Bahebri,1992/07/16,25,4,0,Al-Shabab,1
Saudi Arabia,A,10,FW,Mohammad Al-Sahlawi,1987/01/10,31,39,28,Al-Nassr,1
Saudi Arabia,A,11,MF,Abdulmalek Al-Khaibri,1986/03/13,32,36,0,Al-Hilal,1
Saudi Arabia,A,12,MF,Mohamed Kanno,1994/09/22,23,6,1,Al-Hilal,1
Saudi Arabia,A,13,DF,Yasser Al-Shahrani,1992/05/25,26,36,0,Al-Hilal,1
Saudi Arabia,A,14,MF,Abdullah Otayf,1992/08/03,25,15,1,Al-Hilal,1
Saudi Arabia,A,15,MF,Abdullah Al-Khaibari,1996/08/16,21,4,0,Al-Shabab,1
Saudi Arabia,A,16,MF,Housain Al-Mogahwi,1988/03/24,30,17,1,Al-Ahli,1
Saudi Arabia,A,17,MF,Taisir Al-Jassim,1984/07/25,33,131,18,Al-Ahli,1
Saudi Arabia,A,18,MF,Salem Al-Dawsari,1991/08/19,26,32,4,Villarreal,1
Saudi Arabia,A,19,FW,Fahad Al-Muwallad,1994/09/14,23,44,10,Levante,1
Saudi Arabia,A,20,FW,Muhannad Assiri,1986/10/14,31,18,4,Al-Ahli,1
Saudi Arabia,A,21,GK,Yasser Al-Mosailem,1984/02/27,34,32,0,Al-Ahli,1
Saudi Arabia,A,22,GK,Mohammed Al-Owais,1991/10/10,26,6,0,Al-Ahli,1
Saudi Arabia,A,23,DF,Motaz Hawsawi,1992/02/17,26,17,0,Al-Ahli,1
Uruguay,A,1,GK,Fernando Muslera,1986/06/16,31,96,0,Galatasaray,1
Uruguay,A,2,DF,José Giménez,1995/01/20,23,41,4,Atlético Madrid,1
Uruguay,A,3,DF,Diego Godín (captain),1986/02/16,32,115,8,Atlético Madrid,1
Uruguay,A,4,DF,Guillermo Varela,1993/03/24,25,3,0,Peñarol,1
Uruguay,A,5,MF,Carlos Sánchez,1984/12/02,33,35,1,Monterrey,1
Uruguay,A,6,MF,Rodrigo Bentancur,1997/06/25,20,6,0,Juventus,1
Uruguay,A,7,MF,Cristian Rodríguez,1985/09/30,32,104,11,Peñarol,1
Uruguay,A,8,MF,Nahitan Nández,1995/12/28,22,11,0,Boca Juniors,1
Uruguay,A,9,FW,Luis Suárez,1987/01/24,31,97,50,Barcelona,1
Uruguay,A,10,FW,Giorgian De Arrascaeta,1994/06/01,24,13,1,Cruzeiro,1
Uruguay,A,11,FW,Cristhian Stuani,1986/10/12,31,40,5,Girona,1
Uruguay,A,12,GK,Martín Campaña,1989/05/29,29,1,0,Independiente,1
Uruguay,A,13,DF,Gastón Silva,1994/03/05,24,17,0,Independiente,1
Uruguay,A,14,MF,Lucas Torreira,1996/02/11,22,2,0,Sampdoria,1
Uruguay,A,15,MF,Matías Vecino,1991/08/24,26,21,1,Inter Milan,1
Uruguay,A,16,DF,Maxi Pereira,1984/06/08,33,124,3,Porto,1
Uruguay,A,17,MF,Diego Laxalt,1993/02/07,25,5,0,Genoa,1
Uruguay,A,18,FW,Maxi Gómez,1996/08/14,21,4,0,Celta Vigo,1
Uruguay,A,19,DF,Sebastián Coates,1990/10/07,27,30,1,Sporting CP,1
Uruguay,A,20,FW,Jonathan Urretaviscaya,1990/03/19,28,4,0,Monterrey,1
Uruguay,A,21,FW,Edinson Cavani,1987/02/14,31,100,42,Paris Saint-Germain,1
Uruguay,A,22,DF,Martín Cáceres,1987/04/07,31,75,4,Lazio,1
Uruguay,A,23,GK,Martín Silva,1983/03/25,35,11,0,Vasco da Gama,1
Iran,B,1,GK,Alireza Beiranvand,1992/09/21,25,21,0,Persepolis,1
Iran,B,2,MF,Mehdi Torabi,1994/09/10,23,16,4,Saipa,1
Iran,B,3,DF,Ehsan Hajsafi,1990/02/25,28,93,6,Olympiacos,1
Iran,B,4,DF,Rouzbeh Cheshmi,1993/07/24,24,9,1,Esteghlal,1
Iran,B,5,DF,Milad Mohammadi,1993/09/29,24,18,0,Akhmat Grozny,1
Iran,B,6,MF,Saeid Ezatolahi,1996/10/01,21,25,1,Amkar Perm,1
Iran,B,7,MF,Masoud Shojaei (captain),1984/06/09,33,73,8,AEK Athens,1
Iran,B,8,DF,Morteza Pouraliganji,1992/04/19,26,26,2,Al-Sadd,1
Iran,B,9,MF,Omid Ebrahimi,1987/09/16,30,29,0,Esteghlal,1
Iran,B,10,FW,Karim Ansarifard,1990/04/03,28,63,16,Olympiacos,1
Iran,B,11,MF,Vahid Amiri,1988/04/02,30,35,1,Persepolis,1
Iran,B,12,GK,Mohammad Rashid Mazaheri,1989/05/18,29,3,0,Zob Ahan Esfahan,1
Iran,B,13,DF,Mohammad Reza Khanzadeh,1991/05/11,27,11,1,Padideh,1
Iran,B,14,FW,Saman Ghoddos,1993/09/06,24,7,1,Östersund,1
Iran,B,15,DF,Pejman Montazeri,1983/09/06,34,46,1,Esteghlal,1
Iran,B,16,FW,Reza Ghoochannejhad,1987/09/20,30,42,17,Heerenveen,1
Iran,B,17,FW,Mehdi Taremi,1992/07/18,25,25,11,Al-Gharafa,1
Iran,B,18,FW,Alireza Jahanbakhsh,1993/08/11,24,37,4,AZ,1
Iran,B,19,DF,Majid Hosseini,1996/06/20,21,1,0,Esteghlal,1
Iran,B,20,FW,Sardar Azmoun,1995/01/01,23,32,23,Rubin Kazan,1
Iran,B,21,FW,Ashkan Dejagah,1986/07/05,31,45,9,Nottingham Forest,1
Iran,B,22,GK,Amir Abedzadeh,1993/04/26,25,1,0,Marítimo,1
Iran,B,23,DF,Ramin Rezaeian,1990/03/21,28,27,2,Oostende,1
Morocco,B,1,GK,Yassine Bounou,1991/04/05,27,11,0,Girona,1
Morocco,B,2,DF,Achraf Hakimi,1998/11/04,19,9,1,Real Madrid,1
Morocco,B,3,DF,Hamza Mendyl,1997/10/21,20,13,0,Lille,1
Morocco,B,4,DF,Manuel da Costa,1986/05/06,32,27,1,İstanbul Başakşehir,1
Morocco,B,5,DF,Medhi Benatia (captain),1987/04/17,31,56,2,Juventus,1
Morocco,B,6,DF,Romain Saïss,1990/03/26,28,23,1,Wolverhampton Wanderers,1
Morocco,B,7,MF,Hakim Ziyech,1993/03/19,25,17,8,Ajax,1
Morocco,B,8,MF,Karim El Ahmadi,1985/01/27,33,50,1,Feyenoord,1
Morocco,B,9,FW,Ayoub El Kaabi,1993/06/25,24,9,11,RS Berkane,1
Morocco,B,10,MF,Younès Belhanda,1990/02/25,28,46,4,Galatasaray,1
Morocco,B,11,MF,Fayçal Fajr,1988/08/01,29,23,2,Getafe,1
Morocco,B,12,GK,Munir Mohamedi,1989/05/10,29,26,0,Numancia,1
Morocco,B,13,FW,Khalid Boutaïb,1987/04/24,31,17,7,Yeni Malatyaspor,1
Morocco,B,14,MF,Mbark Boussoufa,1984/08/15,33,58,7,Al-Jazira,1
Morocco,B,15,MF,Youssef Aït Bennasser,1996/07/07,21,13,0,Caen,1
Morocco,B,16,MF,Nordin Amrabat,1987/03/31,31,43,4,Leganés,1
Morocco,B,17,DF,Nabil Dirar,1986/02/25,32,34,3,Fenerbahçe,1
Morocco,B,18,MF,Amine Harit,1997/06/18,20,5,0,Schalke 04,1
Morocco,B,19,FW,Youssef En-Nesyri,1997/06/01,21,15,1,Málaga,1
Morocco,B,20,FW,Aziz Bouhaddouz,1987/03/30,31,14,3,FC St. Pauli,1
Morocco,B,21,MF,Sofyan Amrabat,1996/08/21,21,5,0,Feyenoord,1
Morocco,B,22,GK,Ahmed Reda Tagnaouti,1996/04/05,22,2,0,IR Tanger,1
Morocco,B,23,MF,Mehdi Carcela,1989/07/01,28,20,1,Standard Liège,1
Portugal,B,1,GK,Rui Patrício,1988/02/15,30,68,0,Sporting CP,1
Portugal,B,2,DF,Bruno Alves,1981/11/27,36,95,11,Rangers,1
Portugal,B,3,DF,Pepe,1983/02/26,35,94,5,Beşiktaş,1
Portugal,B,4,MF,Manuel Fernandes,1986/02/05,32,14,3,Lokomotiv Moscow,1
Portugal,B,5,DF,Raphaël Guerreiro,1993/12/22,24,23,2,Borussia Dortmund,1
Portugal,B,6,DF,José Fonte,1983/12/22,34,30,0,Dalian Yifang,1
Portugal,B,7,FW,Cristiano Ronaldo (captain),1985/02/05,33,149,81,Real Madrid,1
Portugal,B,8,MF,João Moutinho,1986/09/08,31,109,7,Monaco,1
Portugal,B,9,FW,André Silva,1995/11/06,22,22,12,Milan,1
Portugal,B,10,MF,João Mário,1993/01/19,25,35,2,West Ham United,1
Portugal,B,11,MF,Bernardo Silva,1994/08/10,23,24,2,Manchester City,1
Portugal,B,12,GK,Anthony Lopes,1990/10/01,27,7,0,Lyon,1
Portugal,B,13,DF,Rúben Dias,1997/05/14,21,1,0,Benfica,1
Portugal,B,14,MF,William Carvalho,1992/04/07,26,42,2,Sporting CP,1
Portugal,B,15,DF,Ricardo Pereira,1993/10/06,24,4,0,Porto,1
Portugal,B,16,MF,Bruno Fernandes,1994/09/08,23,5,0,Sporting CP,1
Portugal,B,17,FW,Gonçalo Guedes,1996/11/29,21,9,1,Valencia,1
Portugal,B,18,FW,Gelson Martins,1995/05/11,23,18,0,Sporting CP,1
Portugal,B,19,DF,Mário Rui,1991/05/27,27,3,0,Napoli,1
Portugal,B,20,FW,Ricardo Quaresma,1983/09/26,34,76,9,Beşiktaş,1
Portugal,B,21,DF,Cédric,1991/08/31,26,28,1,Southampton,1
Portugal,B,22,GK,Beto,1982/05/01,36,14,0,Göztepe,1
Portugal,B,23,MF,Adrien Silva,1989/03/15,29,22,1,Leicester City,1
Spain,B,1,GK,David de Gea,1990/11/07,27,28,0,Manchester United,1
Spain,B,2,DF,Dani Carvajal,1992/01/11,26,15,0,Real Madrid,1
Spain,B,3,DF,Gerard Piqué,1987/02/02,31,97,5,Barcelona,1
Spain,B,4,DF,Nacho,1990/01/18,28,16,0,Real Madrid,1
Spain,B,5,MF,Sergio Busquets,1988/07/16,29,102,2,Barcelona,1
Spain,B,6,MF,Andrés Iniesta,1984/05/11,34,126,14,Barcelona,1
Spain,B,7,MF,Saúl,1994/11/21,23,10,0,Atlético Madrid,1
Spain,B,8,MF,Koke,1992/01/08,26,39,0,Atlético Madrid,1
Spain,B,9,FW,Rodrigo,1991/03/06,27,5,2,Valencia,1
Spain,B,10,MF,Thiago,1991/04/11,27,28,2,Bayern Munich,1
Spain,B,11,FW,Lucas Vázquez,1991/07/01,26,6,0,Real Madrid,1
Spain,B,12,DF,Álvaro Odriozola,1995/12/14,22,3,1,Real Sociedad,1
Spain,B,13,GK,Kepa Arrizabalaga,1994/10/03,23,1,0,Athletic Bilbao,1
Spain,B,14,DF,César Azpilicueta,1989/08/28,28,22,0,Chelsea,1
Spain,B,15,DF,Sergio Ramos (captain),1986/03/30,32,151,13,Real Madrid,1
Spain,B,16,DF,Nacho Monreal,1986/02/26,32,22,1,Arsenal,1
Spain,B,17,FW,Iago Aspas,1987/08/01,30,9,4,Celta Vigo,1
Spain,B,18,DF,Jordi Alba,1989/03/21,29,61,8,Barcelona,1
Spain,B,19,FW,Diego Costa,1988/10/07,29,19,7,Atlético Madrid,1
Spain,B,20,MF,Marco Asensio,1996/01/21,22,11,0,Real Madrid,1
Spain,B,21,FW,David Silva,1986/01/08,32,120,35,Manchester City,1
Spain,B,22,MF,Isco,1992/04/21,26,27,10,Real Madrid,1
Spain,B,23,GK,Pepe Reina,1982/08/31,35,36,0,Napoli,1
Australia,C,1,GK,Mathew Ryan,1992/04/08,26,43,0,Brighton & Hove Albion,1
Australia,C,2,DF,Milos Degenek,1994/04/28,24,18,0,Yokohama F. Marinos,1
Australia,C,3,DF,James Meredith,1988/04/05,30,2,0,Millwall,1
Australia,C,4,FW,Tim Cahill,1979/12/06,38,105,50,Millwall,1
Australia,C,5,DF,Mark Milligan,1985/08/04,32,70,6,Al-Ahli,1
Australia,C,6,DF,Matthew Jurman,1989/12/08,28,4,0,Suwon Samsung Bluewings,1
Australia,C,7,FW,Mathew Leckie,1991/02/04,27,52,8,Hertha BSC,1
Australia,C,8,MF,Massimo Luongo,1992/09/25,25,35,5,Queens Park Rangers,1
Australia,C,9,FW,Tomi Juric,1991/07/22,26,34,8,Luzern,1
Australia,C,10,FW,Robbie Kruse,1988/10/05,29,63,5,VfL Bochum,1
Australia,C,11,FW,Andrew Nabbout,1992/12/17,25,3,1,Urawa Red Diamonds,1
Australia,C,12,GK,Brad Jones,1982/03/19,36,5,0,Feyenoord,1
Australia,C,13,MF,Aaron Mooy,1990/09/15,27,33,5,Huddersfield Town,1
Australia,C,14,FW,Jamie Maclaren,1993/07/29,24,6,0,Hibernian,1
Australia,C,15,MF,Mile Jedinak (captain),1984/08/03,33,75,18,Aston Villa,1
Australia,C,16,DF,Aziz Behich,1990/12/16,27,22,2,Bursaspor,1
Australia,C,17,FW,Daniel Arzani,1999/01/04,19,1,0,Melbourne City,1
Australia,C,18,GK,Danny Vukovic,1985/03/27,33,1,0,Genk,1
Australia,C,19,DF,Josh Risdon,1992/07/27,25,7,0,Western Sydney Wanderers,1
Australia,C,20,DF,Trent Sainsbury,1992/01/05,26,34,3,Grasshoppers,1
Australia,C,21,FW,Dimitri Petratos,1992/11/10,25,2,0,Newcastle Jets,1
Australia,C,22,MF,Jackson Irvine,1993/03/07,25,18,2,Hull City,1
Australia,C,23,MF,Tom Rogic,1992/12/16,25,36,7,Celtic,1
Denmark,C,1,GK,Kasper Schmeichel,1986/11/05,31,34,0,Leicester City,1
Denmark,C,2,MF,Michael Krohn-Dehli,1983/06/06,34,58,6,Deportivo La Coruña,1
Denmark,C,3,DF,Jannik Vestergaard,1992/08/03,25,16,1,Borussia Mönchengladbach,1
Denmark,C,4,DF,Simon Kjær (captain),1989/03/26,29,77,3,Sevilla,1
Denmark,C,5,DF,Jonas Knudsen,1992/09/16,25,3,0,Ipswich Town,1
Denmark,C,6,DF,Andreas Christensen,1996/04/10,22,15,1,Chelsea,1
Denmark,C,7,MF,William Kvist,1985/02/24,33,79,2,Copenhagen,1
Denmark,C,8,MF,Thomas Delaney,1991/09/03,26,26,4,Werder Bremen,1
Denmark,C,9,FW,Nicolai Jørgensen,1991/01/15,27,30,8,Feyenoord,1
Denmark,C,10,MF,Christian Eriksen,1992/02/14,26,77,21,Tottenham Hotspur,1
Denmark,C,11,FW,Martin Braithwaite,1991/06/05,27,19,1,Bordeaux,1
Denmark,C,12,FW,Kasper Dolberg,1997/10/06,20,5,1,Ajax,1
Denmark,C,13,DF,Mathias Jørgensen,1990/04/23,28,12,0,Huddersfield Town,1
Denmark,C,14,DF,Henrik Dalsgaard,1989/07/27,28,10,0,Brentford,1
Denmark,C,15,FW,Viktor Fischer,1994/06/09,23,18,3,Copenhagen,1
Denmark,C,16,GK,Jonas Lössl,1989/02/01,29,1,0,Huddersfield Town,1
Denmark,C,17,DF,Jens Stryger Larsen,1991/02/21,27,12,1,Udinese,1
Denmark,C,18,MF,Lukas Lerager,1993/07/12,24,3,0,Bordeaux,1
Denmark,C,19,MF,Lasse Schöne,1986/05/27,32,35,3,Ajax,1
Denmark,C,20,FW,Yussuf Poulsen,1994/06/15,23,27,3,RB Leipzig,1
Denmark,C,21,FW,Andreas Cornelius,1993/03/16,25,18,4,Atalanta,1
Denmark,C,22,GK,Frederik Rønnow,1992/08/04,25,6,0,Brøndby,1
Denmark,C,23,FW,Pione Sisto,1995/02/04,23,13,1,Celta Vigo,1
France,C,1,GK,Hugo Lloris (captain),1986/12/26,31,97,0,Tottenham Hotspur,1
France,C,2,DF,Benjamin Pavard,1996/03/28,22,5,0,VfB Stuttgart,1
France,C,3,DF,Presnel Kimpembe,1995/08/13,22,2,0,Paris Saint-Germain,1
France,C,4,DF,Raphaël Varane,1993/04/25,25,41,2,Real Madrid,1
France,C,5,DF,Samuel Umtiti,1993/11/14,24,18,2,Barcelona,1
France,C,6,MF,Paul Pogba,1993/03/15,25,53,9,Manchester United,1
France,C,7,FW,Antoine Griezmann,1991/03/21,27,53,20,Atlético Madrid,1
France,C,8,FW,Thomas Lemar,1995/11/12,22,11,3,Monaco,1
France,C,9,FW,Olivier Giroud,1986/09/30,31,73,31,Chelsea,1
France,C,10,FW,Kylian Mbappé,1998/12/20,19,14,3,Paris Saint-Germain,1
France,C,11,FW,Ousmane Dembélé,1997/05/15,21,11,2,Barcelona,1
France,C,12,MF,Corentin Tolisso,1994/08/03,23,8,0,Bayern Munich,1
France,C,13,MF,"N'Golo Kanté",1991/03/29,27,23,1,Chelsea,1
France,C,14,MF,Blaise Matuidi,1987/04/09,31,66,9,Juventus,1
France,C,15,MF,Steven Nzonzi,1988/12/15,29,4,0,Sevilla,1
France,C,16,GK,Steve Mandanda,1985/03/28,33,27,0,Marseille,1
