Team,Group,Squad Number,Position,Player,Date Of Birth,Age,Caps,Goals,Club,Player Count
France,C,17,DF,Adil Rami,1985/12/27,32,35,1,Marseille,1
France,C,18,FW,Nabil Fekir,1993/07/18,24,11,2,Lyon,1
France,C,19,DF,Djibril Sidibé,1992/07/29,25,16,1,Monaco,1
France,C,20,FW,Florian Thauvin,1993/01/26,25,4,0,Marseille,1
France,C,21,DF,Lucas Hernández,1996/02/14,22,4,0,Atlético Madrid,1
France,C,22,DF,Benjamin Mendy,1994/07/17,23,6,0,Manchester City,1
France,C,23,GK,Alphonse Areola,1993/02/27,25,0,0,Paris Saint-Germain,1
Peru,C,1,GK,Pedro Gallese,1990/02/23,28,37,0,Veracruz,1
Peru,C,2,DF,Alberto Rodríguez,1984/03/31,34,58,0,Atlético Junior,1
Peru,C,3,DF,Aldo Corzo,1989/05/20,29,25,0,Universitario,1
Peru,C,4,DF,Anderson Santamaría,1992/01/10,26,3,0,Puebla,1
Peru,C,5,DF,Miguel Araujo,1994/10/24,23,7,0,Alianza Lima,1
Peru,C,6,DF,Miguel Trauco,1992/08/25,25,26,0,Flamengo,1
Peru,C,7,MF,Paolo Hurtado,1990/07/27,27,31,3,Vitória de Guimarães,1
Peru,C,8,MF,Christian Cueva,1991/11/23,26,43,8,São Paulo,1
Peru,C,9,FW,Paolo Guerrero (captain),1984/01/01,34,87,34,Flamengo,1
Peru,C,10,FW,Jefferson Farfán,1984/10/26,33,83,25,Lokomotiv Moscow,1
Peru,C,11,FW,Raúl Ruidíaz,1990/07/25,27,30,4,Morelia,1
Peru,C,12,GK,Carlos Cáceda,1991/09/27,26,4,0,Deportivo Municipal,1
Peru,C,13,MF,Renato Tapia,1995/07/28,22,22,1,Feyenoord,1
Peru,C,14,MF,Andy Polo,1994/09/29,23,16,1,Portland Timbers,1
Peru,C,15,DF,Christian Ramos,1988/11/04,29,65,3,Veracruz,1
Peru,C,16,MF,Wilder Cartagena,1994/09/23,23,3,0,Veracruz,1
Peru,C,17,DF,Luis Advíncula,1990/03/02,28,64,0,Lobos BUAP,1
Peru,C,18,FW,André Carrillo,1991/06/14,26,44,5,Watford,1
Peru,C,19,MF,Yoshimar Yotún,1990/04/07,28,72,2,Orlando City,1
Peru,C,20,FW,Edison Flores,1994/05/14,24,28,9,AaB,1
Peru,C,21,GK,José Carvallo,1986/03/01,32,6,0,UTC,1
Peru,C,22,DF,Nilson Loyola,1994/10/26,23,3,0,Melgar,1
Peru,C,23,MF,Pedro Aquino,1995/04/13,23,12,0,Lobos BUAP,1
Argentina,D,1,GK,Nahuel Guzmán,1986/02/10,32,6,0,UANL,1
Argentina,D,2,DF,Gabriel Mercado,1987/03/18,31,20,3,Sevilla,1
Argentina,D,3,DF,Nicolás Tagliafico,1992/08/31,25,4,0,Ajax,1
Argentina,D,4,DF,Cristian Ansaldi,1986/09/20,31,5,0,Torino,1
Argentina,D,5,MF,Lucas Biglia,1986/01/30,32,57,1,Milan,1
Argentina,D,6,DF,Federico Fazio,1987/03/17,31,9,1,Roma,1
Argentina,D,7,MF,Éver Banega,1988/06/29,29,62,6,Sevilla,1
Argentina,D,8,DF,Marcos Acuña,1991/10/28,26,10,0,Sporting CP,1
Argentina,D,9,FW,Gonzalo Higuaín,1987/12/10,30,71,31,Juventus,1
Argentina,D,10,FW,Lionel Messi (captain),1987/06/24,30,124,64,Barcelona,1
Argentina,D,11,MF,Ángel Di María,1988/02/14,30,94,19,Paris Saint-Germain,1
Argentina,D,12,GK,Franco Armani,1986/10/16,31,0,0,River Plate,1
Argentina,D,13,MF,Maximiliano Meza,1992/12/15,25,2,0,Independiente,1
Argentina,D,14,DF,Javier Mascherano,1984/06/08,33,143,3,Hebei China Fortune,1
Argentina,D,15,MF,Manuel Lanzini,1993/02/15,25,4,1,West Ham United,1
Argentina,D,16,DF,Marcos Rojo,1990/03/20,28,56,2,Manchester United,1
Argentina,D,17,DF,Nicolás Otamendi,1988/02/12,30,54,4,Manchester City,1
Argentina,D,18,DF,Eduardo Salvio,1990/07/13,27,9,0,Benfica,1
Argentina,D,19,FW,Sergio Agüero,1988/06/02,30,85,37,Manchester City,1
Argentina,D,20,MF,Giovani Lo Celso,1996/04/09,22,5,0,Paris Saint-Germain,1
Argentina,D,21,FW,Paulo Dybala,1993/11/15,24,12,0,Juventus,1
Argentina,D,22,MF,Cristian Pavón,1996/01/21,22,5,0,Boca Juniors,1
Argentina,D,23,GK,Willy Caballero,1981/09/28,36,3,0,Chelsea,1
Croatia,D,1,GK,Dominik Livaković,1995/01/09,23,1,0,Dinamo Zagreb,1
Croatia,D,2,DF,Šime Vrsaljko,1992/01/10,26,35,0,Atlético Madrid,1
Croatia,D,3,DF,Ivan Strinić,1987/07/17,30,42,0,Sampdoria,1
Croatia,D,4,FW,Ivan Perišić,1989/02/02,29,65,17,Inter Milan,1
Croatia,D,5,DF,Vedran Ćorluka,1986/02/05,32,98,4,Lokomotiv Moscow,1
Croatia,D,6,DF,Dejan Lovren,1989/07/05,28,38,2,Liverpool,1
Croatia,D,7,MF,Ivan Rakitić,1988/03/10,30,91,14,Barcelona,1
Croatia,D,8,MF,Mateo Kovačić,1994/05/06,24,40,1,Real Madrid,1
Croatia,D,9,FW,Andrej Kramarić,1991/06/19,26,30,8,1899 Hoffenheim,1
Croatia,D,10,MF,Luka Modrić (captain),1985/09/09,32,105,12,Real Madrid,1
Croatia,D,11,MF,Marcelo Brozović,1992/11/16,25,34,6,Inter Milan,1
Croatia,D,12,GK,Lovre Kalinić,1990/04/03,28,10,0,Gent,1
Croatia,D,13,DF,Tin Jedvaj,1995/11/28,22,11,0,Bayer Leverkusen,1
Croatia,D,14,MF,Filip Bradarić,1992/01/11,26,4,0,Rijeka,1
Croatia,D,15,DF,Duje Ćaleta-Car,1996/09/17,21,1,0,Red Bull Salzburg,1
Croatia,D,16,FW,Nikola Kalinić,1988/01/05,30,41,15,Milan,1
Croatia,D,17,FW,Mario Mandžukić,1986/05/21,32,82,30,Juventus,1
Croatia,D,18,FW,Ante Rebić,1993/09/21,24,15,1,Eintracht Frankfurt,1
Croatia,D,19,MF,Milan Badelj,1989/02/25,29,37,1,Fiorentina,1
Croatia,D,20,FW,Marko Pjaca,1995/05/06,23,16,1,Schalke 04,1
Croatia,D,21,DF,Domagoj Vida,1989/04/29,29,58,2,Beşiktaş,1
Croatia,D,22,DF,Josip Pivarić,1989/01/30,29,19,0,Dynamo Kyiv,1
Croatia,D,23,GK,Danijel Subašić,1984/10/27,33,37,0,Monaco,1
Iceland,D,1,GK,Hannes Þór Halldórsson,1984/04/27,34,48,0,Randers,1
Iceland,D,2,DF,Birkir Már Sævarsson,1984/11/11,33,79,1,Valur,1
Iceland,D,3,MF,Samúel Friðjónsson,1996/02/22,22,4,0,Vålerenga,1
Iceland,D,4,MF,Albert Guðmundsson,1997/06/15,20,5,3,PSV Eindhoven,1
Iceland,D,5,DF,Sverrir Ingi Ingason,1993/08/05,24,19,3,Rostov,1
Iceland,D,6,DF,Ragnar Sigurðsson,1986/06/19,31,76,3,Rostov,1
Iceland,D,7,MF,Jóhann Berg Guðmundsson,1990/10/27,27,66,7,Burnley,1
Iceland,D,8,MF,Birkir Bjarnason,1988/05/27,30,66,9,Aston Villa,1
Iceland,D,9,FW,Björn Bergmann Sigurðarson,1991/02/26,27,11,1,Rostov,1
Iceland,D,10,MF,Gylfi Sigurðsson,1989/09/08,28,56,19,Everton,1
Iceland,D,11,FW,Alfreð Finnbogason,1989/02/01,29,46,12,FC Augsburg,1
Iceland,D,12,GK,Frederik Schram,1995/01/19,23,4,0,Roskilde,1
Iceland,D,13,GK,Rúnar Alex Rúnarsson,1995/02/18,23,3,0,Nordsjælland,1
Iceland,D,14,DF,Kári Árnason,1982/10/13,35,66,4,Aberdeen,1
Iceland,D,15,DF,Hólmar Örn Eyjólfsson,1990/08/06,27,9,1,Levski Sofia,1
Iceland,D,16,MF,Ólafur Ingi Skúlason,1983/04/01,35,35,1,Kardemir Karabükspor,1
Iceland,D,17,MF,Aron Gunnarsson (captain),1989/04/22,29,77,2,Cardiff City,1
Iceland,D,18,DF,Hörður Björgvin Magnússon,1993/02/11,25,16,2,Bristol City,1
Iceland,D,19,MF,Rúrik Gíslason,1988/02/25,30,46,3,SV Sandhausen,1
Iceland,D,20,MF,Emil Hallfreðsson,1984/06/29,33,63,1,Udinese,1
Iceland,D,21,MF,Arnór Ingvi Traustason,1993/04/30,25,18,5,Malmö,1
Iceland,D,22,FW,Jón Daði Böðvarsson,1992/05/25,26,37,2,Reading,1
Iceland,D,23,DF,Ari Freyr Skúlason,1987/05/14,31,55,0,Lokeren,1
Nigeria,D,1,GK,Ikechukwu Ezenwa,1988/10/16,29,24,0,Enyimba,1
Nigeria,D,2,DF,Brian Idowu,1992/05/18,26,4,1,Amkar Perm,1
Nigeria,D,3,DF,Elderson Echiéjilé,1988/01/20,30,61,3,Cercle Brugge,1
Nigeria,D,4,MF,Wilfred Ndidi,1996/12/16,21,16,0,Leicester City,1
Nigeria,D,5,DF,William Troost-Ekong,1993/09/01,24,21,1,Bursaspor,1
Nigeria,D,6,DF,Leon Balogun,1988/06/28,29,18,0,Mainz 05,1
Nigeria,D,7,FW,Ahmed Musa,1992/10/14,25,71,13,CSKA Moscow,1
Nigeria,D,8,MF,Oghenekaro Etebo,1995/11/09,22,14,1,Las Palmas,1
Nigeria,D,9,FW,Odion Ighalo,1989/06/16,28,18,4,Changchun Yatai,1
Nigeria,D,10,MF,John Obi Mikel (captain),1987/04/22,31,84,6,Tianjin TEDA,1
Nigeria,D,11,FW,Victor Moses,1990/12/12,27,33,11,Chelsea,1
Nigeria,D,12,DF,Shehu Abdullahi,1993/03/12,25,24,0,Bursaspor,1
Nigeria,D,13,FW,Simeon Nwankwo,1992/05/07,26,1,0,Crotone,1
Nigeria,D,14,FW,Kelechi Iheanacho,1996/03/10,22,17,8,Leicester City,1
Nigeria,D,15,MF,Joel Obi,1991/05/22,27,17,0,Torino,1
Nigeria,D,16,GK,Daniel Akpeyi,1986/03/08,32,7,0,Chippa United,1
Nigeria,D,17,MF,Ogenyi Onazi,1992/12/25,25,52,1,Trabzonspor,1
Nigeria,D,18,FW,Alex Iwobi,1996/05/03,22,18,5,Arsenal,1
Nigeria,D,19,MF,John Ogu,1988/04/20,30,19,2,"Hapoel Be'er Sheva",1
Nigeria,D,20,DF,Chidozie Awaziem,1997/01/01,21,4,0,Nantes,1
Nigeria,D,21,DF,Tyronne Ebuehi,1995/12/16,22,6,0,ADO Den Haag,1
Nigeria,D,22,DF,Kenneth Omeruo,1993/10/17,24,39,0,Kasımpaşa,1
Nigeria,D,23,GK,Francis Uzoho,1998/10/28,19,5,0,Deportivo La Coruña,1
Brazil,E,1,GK,Alisson,1992/10/02,25,25,0,Roma,1
Brazil,E,2,DF,Thiago Silva,1984/09/22,33,70,5,Paris Saint-Germain,1
Brazil,E,3,DF,Miranda,1984/09/07,33,46,2,Inter Milan,1
Brazil,E,4,DF,Pedro Geromel,1985/09/21,32,2,0,Grêmio,1
Brazil,E,5,MF,Casemiro,1992/02/23,26,23,0,Real Madrid,1
Brazil,E,6,DF,Filipe Luís,1985/08/09,32,32,2,Atlético Madrid,1
Brazil,E,7,FW,Douglas Costa,1990/09/14,27,24,3,Juventus,1
Brazil,E,8,MF,Renato Augusto,1988/02/08,30,28,5,Beijing Sinobo Guoan,1
Brazil,E,9,FW,Gabriel Jesus,1997/04/03,21,16,9,Manchester City,1
Brazil,E,10,FW,Neymar,1992/02/05,26,84,54,Paris Saint-Germain,1
Brazil,E,11,MF,Philippe Coutinho,1992/06/12,25,36,9,Barcelona,1
Brazil,E,12,DF,Marcelo,1988/05/12,30,53,6,Real Madrid,1
Brazil,E,13,DF,Marquinhos,1994/05/14,24,25,0,Paris Saint-Germain,1
Brazil,E,14,DF,Danilo,1991/07/15,26,17,0,Manchester City,1
Brazil,E,15,MF,Paulinho,1988/07/25,29,49,12,Barcelona,1
Brazil,E,16,GK,Cássio,1987/06/06,30,1,0,Corinthians,1
Brazil,E,17,MF,Fernandinho,1985/05/04,33,43,2,Manchester City,1
Brazil,E,18,MF,Fred,1993/03/05,25,8,0,Shakhtar Donetsk,1
Brazil,E,19,MF,Willian,1988/08/09,29,56,8,Chelsea,1
Brazil,E,20,FW,Roberto Firmino,1991/10/02,26,20,6,Liverpool,1
Brazil,E,21,FW,Taison,1988/01/13,30,7,1,Shakhtar Donetsk,1
Brazil,E,22,DF,Fagner,1989/06/11,28,4,0,Corinthians,1
Brazil,E,23,GK,Ederson,1993/08/17,24,1,0,Manchester City,1
Costa Rica,E,1,GK,Keylor Navas,1986/12/15,31,79,0,Real Madrid,1
Costa Rica,E,2,DF,Johnny Acosta,1983/07/21,34,68,2,Águilas Doradas,1
Costa Rica,E,3,DF,Giancarlo González,1988/02/08,30,68,2,Bologna,1
Costa Rica,E,4,DF,Ian Smith,1998/03/06,20,2,0,Norrköping,1
Costa Rica,E,5,MF,Celso Borges,1988/05/27,30,111,21,Deportivo La Coruña,1
Costa Rica,E,6,DF,Óscar Duarte,1989/06/03,29,38,2,Espanyol,1
Costa Rica,E,7,MF,Christian Bolaños,1984/05/17,34,79,6,Saprissa,1
Costa Rica,E,8,DF,Bryan Oviedo,1990/02/18,28,42,1,Sunderland,1
Costa Rica,E,9,MF,Daniel Colindres,1985/01/10,33,11,0,Saprissa,1
Costa Rica,E,10,MF,Bryan Ruiz (captain),1985/08/18,32,109,23,Sporting CP,1
Costa Rica,E,11,FW,Johan Venegas,1988/11/27,29,45,10,Saprissa,1
Costa Rica,E,12,FW,Joel Campbell,1992/06/26,25,75,15,Real Betis,1
Costa Rica,E,13,MF,Rodney Wallace,1988/06/17,29,30,4,New York City FC,1
Costa Rica,E,14,MF,Randall Azofeifa,1984/12/30,33,57,3,Herediano,1
Costa Rica,E,15,DF,Francisco Calvo,1992/07/08,25,36,4,Minnesota United,1
Costa Rica,E,16,DF,Cristian Gamboa,1989/10/24,28,66,3,Celtic,1
Costa Rica,E,17,MF,Yeltsin Tejeda,1992/03/17,26,49,0,Lausanne,1
Costa Rica,E,18,GK,Patrick Pemberton,1982/04/24,36,39,0,Alajuelense,1
Costa Rica,E,19,DF,Kendall Waston,1988/01/01,30,25,3,Vancouver Whitecaps FC,1
Costa Rica,E,20,MF,David Guzmán,1990/02/18,28,41,0,Portland Timbers,1
Costa Rica,E,21,FW,Marco Ureña,1990/03/05,28,62,15,Los Angeles FC,1
Costa Rica,E,22,DF,Rónald Matarrita,1994/07/09,23,22,2,New York City FC,1
Costa Rica,E,23,GK,Leonel Moreira,1990/04/02,28,9,0,Herediano,1
Serbia,E,1,GK,Vladimir Stojković,1983/07/28,34,80,0,Partizan,1
Serbia,E,2,DF,Antonio Rukavina,1984/01/26,34,46,0,Villarreal,1
Serbia,E,3,DF,Duško Tošić,1985/01/19,33,23,1,Beşiktaş,1
Serbia,E,4,MF,Luka Milivojević,1991/04/07,27,27,1,Crystal Palace,1
Serbia,E,5,DF,Uroš Spajić,1993/02/13,25,5,0,Anderlecht,1
Serbia,E,6,DF,Branislav Ivanović,1984/02/22,34,102,12,Zenit Saint Petersburg,1
Serbia,E,7,MF,Andrija Živković,1996/07/11,21,10,0,Benfica,1
Serbia,E,8,FW,Aleksandar Prijović,1990/04/21,28,8,1,PAOK,1
Serbia,E,9,FW,Aleksandar Mitrović,1994/09/16,23,36,13,Fulham,1
Serbia,E,10,MF,Dušan Tadić,1988/11/20,29,52,13,Southampton,1
Serbia,E,11,DF,Aleksandar Kolarov (captain),1985/11/10,32,75,10,Roma,1
Serbia,E,12,GK,Predrag Rajković,1995/10/31,22,7,0,Maccabi Tel Aviv,1
Serbia,E,13,DF,Miloš Veljković,1995/09/26,22,2,0,Werder Bremen,1
Serbia,E,14,DF,Milan Rodić,1991/04/02,27,1,0,Red Star Belgrade,1
Serbia,E,15,DF,Nikola Milenković,1997/10/12,20,2,0,Fiorentina,1
Serbia,E,16,MF,Marko Grujić,1996/04/13,22,7,0,Cardiff City,1
Serbia,E,17,MF,Filip Kostić,1992/11/01,25,22,2,Hamburger SV,1
Serbia,E,18,FW,Nemanja Radonjić,1996/02/15,22,2,0,Red Star Belgrade,1
Serbia,E,19,FW,Luka Jović,1997/12/23,20,1,0,Eintracht Frankfurt,1
Serbia,E,20,MF,Sergej Milinković-Savić,1995/02/27,23,3,0,Lazio,1
Serbia,E,21,MF,Nemanja Matić,1988/08/01,29,39,2,Manchester United,1
Serbia,E,22,MF,Adem Ljajić,1991/09/29,26,28,5,Torino,1
Serbia,E,23,GK,Marko Dmitrović,1992/01/24,26,2,0,Eibar,1
Switzerland,E,1,GK,Yann Sommer,1988/12/17,29,35,0,Borussia Mönchengladbach,1
Switzerland,E,2,DF,Stephan Lichtsteiner (captain),1984/01/16,34,99,8,Juventus,1
Switzerland,E,3,DF,François Moubandje,1990/06/21,27,17,0,Toulouse,1
Switzerland,E,4,DF,Nico Elvedi,1996/09/30,21,5,0,Borussia Mönchengladbach,1
Switzerland,E,5,DF,Manuel Akanji,1995/07/19,22,6,0,Borussia Dortmund,1
Switzerland,E,6,DF,Michael Lang,1991/02/08,27,24,2,Basel,1
Switzerland,E,7,FW,Breel Embolo,1997/02/14,21,24,3,Schalke 04,1
Switzerland,E,8,MF,Remo Freuler,1992/04/15,26,9,0,Atalanta,1
Switzerland,E,9,FW,Haris Seferović,1992/02/22,26,50,11,Benfica,1
Switzerland,E,10,MF,Granit Xhaka,1992/09/27,25,61,9,Arsenal,1
Switzerland,E,11,MF,Valon Behrami,1985/04/19,33,78,2,Udinese,1
Switzerland,E,12,GK,Yvon Mvogo,1994/06/06,23,0,0,RB Leipzig,1
Switzerland,E,13,DF,Ricardo Rodríguez,1992/08/25,25,52,4,Milan,1
Switzerland,E,14,MF,Steven Zuber,1991/08/17,26,11,3,1899 Hoffenheim,1
Switzerland,E,15,MF,Blerim Džemaili,1986/04/12,32,64,9,Bologna,1
Switzerland,E,16,MF,Gelson Fernandes,1986/09/02,31,67,2,Eintracht Frankfurt,1
Switzerland,E,17,MF,Denis Zakaria,1996/11/20,21,10,0,Borussia Mönchengladbach,1
Switzerland,E,18,FW,Mario Gavranović,1989/11/24,28,13,5,Dinamo Zagreb,1
Switzerland,E,19,FW,Josip Drmić,1992/08/08,25,28,9,Borussia Mönchengladbach,1
Switzerland,E,20,DF,Johan Djourou,1987/01/18,31,74,2,Antalyaspor,1
Switzerland,E,21,GK,Roman Bürki,1990/11/14,27,8,0,Borussia Dortmund,1
Switzerland,E,22,DF,Fabian Schär,1991/12/20,26,38,7,Deportivo La Coruña,1
Switzerland,E,23,MF,Xherdan Shaqiri,1991/10/10,26,69,20,Stoke City,1
Germany,F,1,GK,Manuel Neuer (captain),1986/03/27,32,75,0,Bayern Munich,1
Germany,F,2,DF,Marvin Plattenhardt,1992/01/26,26,6,0,Hertha BSC,1
Germany,F,3,DF,Jonas Hector,1990/05/27,28,37,3,1. FC Köln,1
Germany,F,4,DF,Matthias Ginter,1994/01/19,24,17,0,Borussia Mönchengladbach,1
Germany,F,5,DF,Mats Hummels,1988/12/16,29,63,5,Bayern Munich,1
Germany,F,6,MF,Sami Khedira,1987/04/04,31,74,7,Juventus,1
Germany,F,7,MF,Julian Draxler,1993/09/20,24,43,6,Paris Saint-Germain,1
Germany,F,8,MF,Toni Kroos,1990/01/04,28,82,12,Real Madrid,1
Germany,F,9,FW,Timo Werner,1996/03/06,22,13,7,RB Leipzig,1
Germany,F,10,MF,Mesut Özil,1988/10/15,29,90,23,Arsenal,1
Germany,F,11,FW,Marco Reus,1989/05/31,29,30,9,Borussia Dortmund,1
Germany,F,12,GK,Kevin Trapp,1990/07/08,27,3,0,Paris Saint-Germain,1
Germany,F,13,MF,Thomas Müller,1989/09/13,28,90,38,Bayern Munich,1
Germany,F,14,MF,Leon Goretzka,1995/02/06,23,15,6,Schalke 04,1
Germany,F,15,DF,Niklas Süle,1995/09/03,22,10,0,Bayern Munich,1
Germany,F,16,DF,Antonio Rüdiger,1993/03/03,25,24,1,Chelsea,1
Germany,F,17,DF,Jérôme Boateng,1988/09/03,29,70,1,Bayern Munich,1
Germany,F,18,DF,Joshua Kimmich,1995/02/08,23,28,3,Bayern Munich,1
Germany,F,19,MF,Sebastian Rudy,1990/02/28,28,25,1,Bayern Munich,1
Germany,F,20,MF,Julian Brandt,1996/05/02,22,15,1,Bayer Leverkusen,1
Germany,F,21,MF,İlkay Gündoğan,1990/10/24,27,25,4,Manchester City,1
Germany,F,22,GK,Marc-André ter Stegen,1992/04/30,26,19,0,Barcelona,1
Germany,F,23,FW,Mario Gómez,1985/07/10,32,74,31,VfB Stuttgart,1
Mexico,F,1,GK,José de Jesús Corona,1981/01/26,37,52,0,Cruz Azul,1
Mexico,F,2,DF,Hugo Ayala,1987/03/31,31,42,1,UANL,1
Mexico,F,3,DF,Carlos Salcedo,1993/09/29,24,20,0,Eintracht Frankfurt,1
Mexico,F,4,DF,Rafael Márquez,1979/02/13,39,144,18,Atlas,1
Mexico,F,5,DF,Diego Reyes,1992/09/19,25,55,1,Porto,1
Mexico,F,6,MF,Jonathan dos Santos,1990/04/26,28,31,0,LA Galaxy,1
Mexico,F,7,MF,Miguel Layún,1988/06/25,29,63,6,Sevilla,1
