Team,Group,Squad Number,Position,Player,Date Of Birth,Age,Caps,Goals,Club,Player Count
Mexico,F,8,FW,Marco Fabián,1989/07/21,28,38,9,Eintracht Frankfurt,1
Mexico,F,9,FW,Raúl Jiménez,1991/05/05,27,63,13,Benfica,1
Mexico,F,10,MF,Giovani dos Santos,1989/05/11,29,104,19,LA Galaxy,1
Mexico,F,11,FW,Carlos Vela,1989/03/01,29,68,18,Los Angeles FC,1
Mexico,F,12,GK,Alfredo Talavera,1982/09/18,35,27,0,Toluca,1
Mexico,F,13,GK,Guillermo Ochoa,1985/07/13,32,93,0,Standard Liège,1
Mexico,F,14,FW,Javier Hernández,1988/06/01,30,101,49,West Ham United,1
Mexico,F,15,DF,Héctor Moreno,1988/01/17,30,91,3,Real Sociedad,1
Mexico,F,16,DF,Héctor Herrera,1990/04/19,28,65,5,Porto,1
Mexico,F,17,MF,Jesús Manuel Corona,1993/01/06,25,35,7,Porto,1
Mexico,F,18,MF,Andrés Guardado (captain),1986/09/28,31,144,25,Real Betis,1
Mexico,F,19,FW,Oribe Peralta,1984/01/12,34,66,26,América,1
Mexico,F,20,MF,Javier Aquino,1990/02/11,28,53,0,UANL,1
Mexico,F,21,DF,Edson Álvarez,1997/10/24,20,12,1,América,1
Mexico,F,22,FW,Hirving Lozano,1995/07/30,22,27,7,PSV Eindhoven,1
Mexico,F,23,MF,Jesús Gallardo,1994/08/15,23,22,0,UNAM,1
South Korea,F,1,GK,Kim Seung-gyu,1990/09/30,27,32,0,Vissel Kobe,1
South Korea,F,2,DF,Lee Yong,1986/12/24,31,26,0,Jeonbuk Hyundai Motors,1
South Korea,F,3,DF,Jung Seung-hyun,1994/04/03,24,6,0,Sagan Tosu,1
South Korea,F,4,DF,Oh Ban-suk,1988/05/20,30,2,0,Jeju United,1
South Korea,F,5,DF,Yun Young-sun,1988/10/04,29,5,0,Seongnam FC,1
South Korea,F,6,DF,Park Joo-ho,1987/01/16,31,35,0,Ulsan Hyundai,1
South Korea,F,7,FW,Son Heung-min,1992/07/08,25,65,21,Tottenham Hotspur,1
South Korea,F,8,MF,Ju Se-jong,1990/10/30,27,10,1,Asan Mugunghwa,1
South Korea,F,9,FW,Kim Shin-wook,1988/04/14,30,48,10,Jeonbuk Hyundai Motors,1
South Korea,F,10,MF,Lee Seung-woo,1998/01/06,20,2,0,Hellas Verona,1
South Korea,F,11,FW,Hwang Hee-chan,1996/01/26,22,13,2,Red Bull Salzburg,1
South Korea,F,12,DF,Kim Min-woo,1990/02/25,28,18,1,Sangju Sangmu,1
South Korea,F,13,MF,Koo Ja-cheol,1989/02/27,29,66,19,FC Augsburg,1
South Korea,F,14,DF,Hong Chul,1990/09/17,27,14,0,Sangju Sangmu,1
South Korea,F,15,MF,Jung Woo-young,1989/12/14,28,28,1,Vissel Kobe,1
South Korea,F,16,MF,Ki Sung-yueng (captain),1989/01/24,29,100,10,Swansea City,1
South Korea,F,17,MF,Lee Jae-sung,1992/08/10,25,33,6,Jeonbuk Hyundai Motors,1
South Korea,F,18,MF,Moon Seon-min,1992/06/09,25,2,1,Incheon United,1
South Korea,F,19,DF,Kim Young-gwon,1990/02/27,28,51,2,Guangzhou Evergrande,1
South Korea,F,20,DF,Jang Hyun-soo,1991/09/28,26,49,3,FC Tokyo,1
South Korea,F,21,GK,Kim Jin-hyeon,1987/07/06,30,14,0,Cerezo Osaka,1
South Korea,F,22,DF,Go Yo-han,1988/03/10,30,19,0,FC Seoul,1
South Korea,F,23,GK,Cho Hyun-woo,1991/09/25,26,5,0,Daegu FC,1
Sweden,F,1,GK,Robin Olsen,1990/01/08,28,17,0,Copenhagen,1
Sweden,F,2,DF,Mikael Lustig,1986/12/13,31,65,6,Celtic,1
Sweden,F,3,DF,Victor Lindelöf,1994/07/17,23,20,1,Manchester United,1
Sweden,F,4,DF,Andreas Granqvist (captain),1985/04/16,33,71,6,Krasnodar,1
Sweden,F,5,DF,Martin Olsson,1988/05/17,30,43,5,Swansea City,1
Sweden,F,6,DF,Ludwig Augustinsson,1994/04/21,24,14,0,Werder Bremen,1
Sweden,F,7,MF,Sebastian Larsson,1985/06/06,32,99,6,Hull City,1
Sweden,F,8,MF,Albin Ekdal,1989/07/28,28,33,0,Hamburger SV,1
Sweden,F,9,FW,Marcus Berg,1986/08/17,31,56,18,Al Ain,1
Sweden,F,10,MF,Emil Forsberg,1991/10/23,26,35,6,RB Leipzig,1
Sweden,F,11,FW,John Guidetti,1992/04/15,26,20,1,Alavés,1
Sweden,F,12,GK,Karl-Johan Johnsson,1990/01/28,28,5,0,Guingamp,1
Sweden,F,13,MF,Gustav Svensson,1987/02/07,31,12,0,Seattle Sounders FC,1
Sweden,F,14,DF,Filip Helander,1993/04/22,25,4,0,Bologna,1
Sweden,F,15,MF,Oscar Hiljemark,1992/06/28,25,21,2,Genoa,1
Sweden,F,16,DF,Emil Krafth,1994/08/02,23,12,0,Bologna,1
Sweden,F,17,MF,Viktor Claesson,1992/01/02,26,21,3,Krasnodar,1
Sweden,F,18,DF,Pontus Jansson,1991/02/13,27,15,0,Leeds United,1
Sweden,F,19,MF,Marcus Rohdén,1991/05/11,27,11,1,Crotone,1
Sweden,F,20,FW,Ola Toivonen,1986/07/03,31,58,13,Toulouse,1
Sweden,F,21,MF,Jimmy Durmaz,1989/03/22,29,45,3,Toulouse,1
Sweden,F,22,FW,Isaac Kiese Thelin,1992/06/24,25,19,2,Waasland-Beveren,1
Sweden,F,23,GK,Kristoffer Nordfeldt,1989/06/23,28,8,0,Swansea City,1
Belgium,G,1,GK,Thibaut Courtois,1992/05/11,26,56,0,Chelsea,1
Belgium,G,2,DF,Toby Alderweireld,1989/03/02,29,72,3,Tottenham Hotspur,1
Belgium,G,3,DF,Thomas Vermaelen,1985/11/14,32,64,1,Barcelona,1
Belgium,G,4,DF,Vincent Kompany,1986/04/10,32,74,4,Manchester City,1
Belgium,G,5,DF,Jan Vertonghen,1987/04/24,31,100,8,Tottenham Hotspur,1
Belgium,G,6,MF,Axel Witsel,1989/01/12,29,85,9,Tianjin Quanjian,1
Belgium,G,7,MF,Kevin De Bruyne,1991/06/28,26,57,13,Manchester City,1
Belgium,G,8,MF,Marouane Fellaini,1987/11/22,30,79,16,Manchester United,1
Belgium,G,9,FW,Romelu Lukaku,1993/05/13,25,64,30,Manchester United,1
Belgium,G,10,FW,Eden Hazard (captain),1991/01/07,27,82,21,Chelsea,1
Belgium,G,11,MF,Yannick Carrasco,1993/09/04,24,23,5,Dalian Yifang,1
Belgium,G,12,GK,Simon Mignolet,1988/03/06,30,21,0,Liverpool,1
Belgium,G,13,GK,Koen Casteels,1992/06/25,25,0,0,VfL Wolfsburg,1
Belgium,G,14,FW,Dries Mertens,1987/05/06,31,65,13,Napoli,1
Belgium,G,15,DF,Thomas Meunier,1991/09/12,26,23,5,Paris Saint-Germain,1
Belgium,G,16,MF,Thorgan Hazard,1993/03/29,25,8,1,Borussia Mönchengladbach,1
Belgium,G,17,MF,Youri Tielemans,1997/05/07,21,7,0,Monaco,1
Belgium,G,18,FW,Adnan Januzaj,1995/02/05,23,7,0,Real Sociedad,1
Belgium,G,19,MF,Mousa Dembélé,1987/07/16,30,74,5,Tottenham Hotspur,1
Belgium,G,20,DF,Dedryck Boyata,1990/11/28,27,5,0,Celtic,1
Belgium,G,21,FW,Michy Batshuayi,1993/10/02,24,13,5,Borussia Dortmund,1
Belgium,G,22,MF,Nacer Chadli,1989/08/02,28,41,4,West Bromwich Albion,1
Belgium,G,23,DF,Leander Dendoncker,1995/04/15,23,4,0,Anderlecht,1
England,G,1,GK,Jordan Pickford,1994/03/07,24,3,0,Everton,1
England,G,2,DF,Kyle Walker,1990/05/28,28,35,0,Manchester City,1
England,G,3,DF,Danny Rose,1990/07/02,27,17,0,Tottenham Hotspur,1
England,G,4,MF,Eric Dier,1994/01/15,24,26,3,Tottenham Hotspur,1
England,G,5,DF,John Stones,1994/05/28,24,25,0,Manchester City,1
England,G,6,DF,Harry Maguire,1993/03/05,25,4,0,Leicester City,1
England,G,7,MF,Jesse Lingard,1992/12/15,25,11,1,Manchester United,1
England,G,8,MF,Jordan Henderson,1990/06/17,27,38,0,Liverpool,1
England,G,9,FW,Harry Kane (captain),1993/07/28,24,24,13,Tottenham Hotspur,1
England,G,10,FW,Raheem Sterling,1994/12/08,23,38,2,Manchester City,1
England,G,11,FW,Jamie Vardy,1987/01/11,31,21,7,Leicester City,1
England,G,12,DF,Kieran Trippier,1990/09/19,27,6,0,Tottenham Hotspur,1
England,G,13,GK,Jack Butland,1993/03/10,25,7,0,Stoke City,1
England,G,14,FW,Danny Welbeck,1990/11/26,27,38,15,Arsenal,1
England,G,15,DF,Gary Cahill,1985/12/19,32,59,5,Chelsea,1
England,G,16,DF,Phil Jones,1992/02/21,26,24,0,Manchester United,1
England,G,17,DF,Fabian Delph,1989/11/21,28,10,0,Manchester City,1
England,G,18,DF,Ashley Young,1985/07/09,32,34,7,Manchester United,1
England,G,19,FW,Marcus Rashford,1997/10/31,20,18,2,Manchester United,1
England,G,20,MF,Dele Alli,1996/04/11,22,24,2,Tottenham Hotspur,1
England,G,21,MF,Ruben Loftus-Cheek,1996/01/23,22,3,0,Crystal Palace,1
England,G,22,DF,Trent Alexander-Arnold,1998/10/07,19,0,0,Liverpool,1
England,G,23,GK,Nick Pope,1992/04/19,26,0,0,Burnley,1
Panama,G,1,GK,Jaime Penedo,1981/09/26,36,130,0,Dinamo București,1
Panama,G,2,DF,Michael Amir Murillo,1996/02/11,22,21,2,New York Red Bulls,1
Panama,G,3,DF,Harold Cummings,1992/03/01,26,51,0,San Jose Earthquakes,1
Panama,G,4,DF,Fidel Escobar,1995/01/09,23,22,1,New York Red Bulls,1
Panama,G,5,DF,Román Torres,1986/03/20,32,110,10,Seattle Sounders FC,1
Panama,G,6,MF,Gabriel Gómez,1984/05/29,34,143,12,Atlético Bucaramanga,1
Panama,G,7,FW,Blas Pérez,1981/03/13,37,117,43,Municipal,1
Panama,G,8,MF,Édgar Bárcenas,1993/10/23,24,28,0,Tapachula,1
Panama,G,9,FW,Gabriel Torres,1988/10/31,29,71,14,Huachipato,1
Panama,G,10,FW,Ismael Díaz,1997/05/12,21,10,2,Deportivo Fabril,1
Panama,G,11,MF,Armando Cooper,1987/11/26,30,97,7,Universidad de Chile,1
Panama,G,12,GK,José Calderón,1985/08/14,32,31,0,Chorrillo,1
Panama,G,13,DF,Adolfo Machado,1985/02/14,33,75,1,Houston Dynamo,1
Panama,G,14,MF,Valentín Pimentel,1991/05/30,27,22,1,Plaza Amador,1
Panama,G,15,DF,Erick Davis,1991/03/31,27,37,0,Dunajská Streda,1
Panama,G,16,FW,Abdiel Arroyo,1993/12/13,24,33,5,Alajuelense,1
Panama,G,17,DF,Luis Ovalle,1988/09/07,29,25,0,Olimpia,1
Panama,G,18,FW,Luis Tejada,1982/03/28,36,105,43,Sport Boys,1
Panama,G,19,MF,Alberto Quintero,1987/12/18,30,89,5,Universitario,1
Panama,G,20,MF,Aníbal Godoy,1990/02/10,28,88,2,San Jose Earthquakes,1
Panama,G,21,MF,José Luis Rodríguez,1998/06/19,19,1,0,Gent,1
Panama,G,22,GK,Álex Rodríguez,1990/08/05,27,6,0,San Francisco,1
Panama,G,23,DF,Felipe Baloy (captain),1981/02/24,37,102,3,Municipal,1
Tunisia,G,1,GK,Farouk Ben Mustapha,1989/07/01,28,15,0,Al-Shabab,1
Tunisia,G,2,DF,Syam Ben Youssef,1989/03/31,29,41,1,Kasımpaşa,1
Tunisia,G,3,DF,Yohan Benalouane,1987/03/28,31,3,0,Leicester City,1
Tunisia,G,4,DF,Yassine Meriah,1993/07/02,24,15,1,CS Sfaxien,1
Tunisia,G,5,DF,Oussama Haddadi,1992/01/28,26,8,0,Dijon,1
Tunisia,G,6,DF,Rami Bedoui,1990/01/19,28,8,0,Étoile du Sahel,1
Tunisia,G,7,FW,Saîf-Eddine Khaoui,1995/04/27,23,4,0,Troyes,1
Tunisia,G,8,FW,Fakhreddine Ben Youssef,1991/06/23,26,38,5,Al-Ettifaq,1
Tunisia,G,9,MF,Anice Badri,1990/09/18,27,6,2,Espérance,1
Tunisia,G,10,FW,Wahbi Khazri,1991/02/08,27,35,12,Rennes,1
Tunisia,G,11,DF,Dylan Bronn,1995/06/19,22,4,0,Gent,1
Tunisia,G,12,DF,Ali Maâloul,1990/01/01,28,45,0,Al Ahly,1
Tunisia,G,13,MF,Ferjani Sassi,1992/03/18,26,38,3,Al-Nassr,1
Tunisia,G,14,MF,Mohamed Amine Ben Amor,1992/05/03,26,25,1,Al-Ahli,1
Tunisia,G,15,FW,Ahmed Khalil,1994/12/21,23,3,0,Club Africain,1
Tunisia,G,16,GK,Aymen Mathlouthi (captain),1984/09/14,33,69,0,Al-Batin,1
Tunisia,G,17,MF,Ellyes Skhiri,1995/05/10,23,4,0,Montpellier,1
Tunisia,G,18,FW,Bassem Srarfi,1997/06/25,20,4,0,Nice,1
Tunisia,G,19,FW,Saber Khalifa,1986/10/14,31,43,7,Club Africain,1
Tunisia,G,20,FW,Ghailene Chaalali,1994/02/28,24,6,1,Espérance,1
Tunisia,G,21,DF,Hamdi Nagguez,1992/10/28,25,15,0,Zamalek,1
Tunisia,G,22,GK,Mouez Hassen,1995/03/05,23,3,0,Châteauroux,1
Tunisia,G,23,FW,Naïm Sliti,1992/07/27,25,16,3,Dijon,1
Colombia,H,1,GK,David Ospina,1988/08/31,29,86,0,Arsenal,1
Colombia,H,2,DF,Cristián Zapata,1986/09/30,31,55,2,Milan,1
Colombia,H,3,DF,Óscar Murillo,1988/04/18,30,13,0,Pachuca,1
Colombia,H,4,DF,Santiago Arias,1992/01/13,26,41,0,PSV Eindhoven,1
Colombia,H,5,MF,Wílmar Barrios,1993/10/16,24,10,0,Boca Juniors,1
Colombia,H,6,MF,Carlos Sánchez,1986/02/06,32,85,0,Espanyol,1
Colombia,H,7,FW,Carlos Bacca,1986/09/08,31,45,14,Villarreal,1
Colombia,H,8,MF,Abel Aguilar,1985/01/06,33,70,7,Deportivo Cali,1
Colombia,H,9,FW,Radamel Falcao (captain),1986/02/10,32,73,29,Monaco,1
Colombia,H,10,MF,James Rodríguez,1991/07/12,26,63,21,Bayern Munich,1
Colombia,H,11,MF,Juan Cuadrado,1988/05/26,30,70,7,Juventus,1
Colombia,H,12,GK,Camilo Vargas,1989/03/09,29,5,0,Deportivo Cali,1
Colombia,H,13,DF,Yerry Mina,1994/09/23,23,12,3,Barcelona,1
Colombia,H,14,FW,Luis Muriel,1991/04/16,27,18,2,Sevilla,1
Colombia,H,15,MF,Mateus Uribe,1991/03/21,27,8,0,América,1
Colombia,H,16,MF,Jefferson Lerma,1994/10/25,23,5,0,Levante,1
Colombia,H,17,DF,Johan Mojica,1992/08/21,25,4,1,Girona,1
Colombia,H,18,DF,Frank Fabra,1991/02/22,27,19,1,Boca Juniors,1
Colombia,H,19,FW,Miguel Borja,1993/01/26,25,7,2,Palmeiras,1
Colombia,H,20,MF,Juan Fernando Quintero,1993/01/18,25,15,2,River Plate,1
Colombia,H,21,FW,José Izquierdo,1992/07/07,25,5,1,Brighton & Hove Albion,1
Colombia,H,22,GK,José Fernando Cuadrado,1985/06/01,33,1,0,Once Caldas,1
Colombia,H,23,DF,Dávinson Sánchez,1996/06/12,21,9,0,Tottenham Hotspur,1
Japan,H,1,GK,Eiji Kawashima,1983/03/20,35,83,0,Metz,1
Japan,H,2,DF,Naomichi Ueda,1994/10/24,23,3,0,Kashima Antlers,1
Japan,H,3,DF,Gen Shoji,1992/12/11,25,10,1,Kashima Antlers,1
Japan,H,4,MF,Keisuke Honda,1986/06/13,31,94,36,Pachuca,1
Japan,H,5,DF,Yuto Nagatomo,1986/09/12,31,104,3,Galatasaray,1
Japan,H,6,DF,Wataru Endo,1993/02/09,25,11,0,Urawa Red Diamonds,1
Japan,H,7,MF,Gaku Shibasaki,1992/05/28,26,16,3,Getafe,1
Japan,H,8,MF,Genki Haraguchi,1991/05/09,27,31,6,Fortuna Düsseldorf,1
Japan,H,9,FW,Shinji Okazaki,1986/04/16,32,112,50,Leicester City,1
Japan,H,10,MF,Shinji Kagawa,1989/03/17,29,90,29,Borussia Dortmund,1
Japan,H,11,MF,Takashi Usami,1992/05/06,26,22,3,Fortuna Düsseldorf,1
Japan,H,12,GK,Masaaki Higashiguchi,1986/05/12,32,4,0,Gamba Osaka,1
Japan,H,13,FW,Yoshinori Mutō,1992/07/15,25,22,2,Mainz 05,1
Japan,H,14,MF,Takashi Inui,1988/06/02,30,25,2,Eibar,1
Japan,H,15,FW,Yuya Osako,1990/05/18,28,27,7,1. FC Köln,1
Japan,H,16,MF,Hotaru Yamaguchi,1990/10/06,27,41,2,Cerezo Osaka,1
Japan,H,17,MF,Makoto Hasebe (captain),1984/01/18,34,109,2,Eintracht Frankfurt,1
Japan,H,18,MF,Ryota Oshima,1993/01/23,25,4,0,Kawasaki Frontale,1
Japan,H,19,DF,Hiroki Sakai,1990/04/12,28,41,0,Marseille,1
Japan,H,20,DF,Tomoaki Makino,1987/05/11,31,31,4,Urawa Red Diamonds,1
Japan,H,21,DF,Gōtoku Sakai,1991/03/14,27,39,0,Hamburger SV,1
Japan,H,22,DF,Maya Yoshida,1988/08/24,29,81,10,Southampton,1
Japan,H,23,GK,Kosuke Nakamura,1995/02/27,23,3,0,Kashiwa Reysol,1
Poland,H,1,GK,Wojciech Szczęsny,1990/04/18,28,33,0,Juventus,1
Poland,H,2,DF,Michał Pazdan,1987/09/21,30,31,0,Legia Warsaw,1
Poland,H,3,DF,Artur Jędrzejczyk,1987/11/04,30,35,3,Legia Warsaw,1
Poland,H,4,DF,Thiago Cionek,1986/04/21,32,17,0,SPAL,1
Poland,H,5,DF,Jan Bednarek,1996/04/12,22,1,0,Southampton,1
Poland,H,6,MF,Jacek Góralski,1992/09/21,25,3,0,Ludogorets Razgrad,1
Poland,H,7,FW,Arkadiusz Milik,1994/02/28,24,38,12,Napoli,1
Poland,H,8,MF,Karol Linetty,1995/02/02,23,19,1,Sampdoria,1
Poland,H,9,FW,Robert Lewandowski (captain),1988/08/21,29,93,52,Bayern Munich,1
Poland,H,10,MF,Grzegorz Krychowiak,1990/01/29,28,49,2,West Bromwich Albion,1
Poland,H,11,MF,Kamil Grosicki,1988/06/08,29,56,12,Hull City,1
Poland,H,12,GK,Bartosz Białkowski,1987/07/06,30,1,0,Ipswich Town,1
Poland,H,13,MF,Maciej Rybus,1989/08/19,28,49,2,Lokomotiv Moscow,1
Poland,H,14,FW,Łukasz Teodorczyk,1991/06/03,27,15,4,Anderlecht,1
Poland,H,15,DF,Kamil Glik,1988/02/03,30,57,4,Monaco,1
Poland,H,16,MF,Jakub Błaszczykowski,1985/12/14,32,97,19,VfL Wolfsburg,1
Poland,H,17,MF,Sławomir Peszko,1985/02/19,33,43,2,Lechia Gdańsk,1
Poland,H,18,DF,Bartosz Bereszyński,1992/07/12,25,6,0,Sampdoria,1
Poland,H,19,MF,Piotr Zieliński,1994/05/20,24,31,4,Napoli,1
Poland,H,20,DF,Łukasz Piszczek,1985/06/03,33,61,3,Borussia Dortmund,1
Poland,H,21,MF,Rafał Kurzawa,1993/01/29,25,3,0,Górnik Zabrze,1
Poland,H,22,GK,Łukasz Fabiański,1985/04/18,33,43,0,Swansea City,1
Poland,H,23,FW,Dawid Kownacki,1997/03/14,21,1,0,Sampdoria,1
Senegal,H,1,GK,Abdoulaye Diallo,1992/03/30,26,16,0,Rennes,1
Senegal,H,2,DF,Saliou Ciss,1989/06/15,28,18,0,Valenciennes,1
Senegal,H,3,DF,Kalidou Koulibaly,1991/06/20,26,24,0,Napoli,1
Senegal,H,4,DF,Kara Mbodji,1989/11/22,28,51,5,Anderlecht,1
Senegal,H,5,MF,Idrissa Gueye,1989/09/26,28,59,1,Everton,1
Senegal,H,6,MF,Salif Sané,1990/08/25,27,20,0,Hannover 96,1
Senegal,H,7,FW,Moussa Sow,1986/01/19,32,50,18,Bursaspor,1
Senegal,H,8,MF,Cheikhou Kouyaté (captain),1989/12/21,28,47,2,West Ham United,1
Senegal,H,9,FW,Mame Biram Diouf,1987/12/16,30,47,10,Stoke City,1
Senegal,H,10,FW,Sadio Mané,1992/04/10,26,51,14,Liverpool,1
Senegal,H,11,MF,"Cheikh N'Doye",1986/03/29,32,24,3,Birmingham City,1
Senegal,H,12,DF,Youssouf Sabaly,1993/03/05,25,3,0,Bordeaux,1
Senegal,H,13,MF,"Alfred N'Diaye",1990/03/06,28,19,0,Wolverhampton Wanderers,1
Senegal,H,14,FW,Moussa Konaté,1993/04/03,25,27,9,Amiens,1
Senegal,H,15,FW,Diafra Sakho,1989/12/24,28,10,3,Rennes,1
Senegal,H,16,GK,"Khadim N'Diaye",1985/04/05,33,25,0,Horoya,1
Senegal,H,17,MF,Badou Ndiaye,1990/10/27,27,18,1,Stoke City,1
Senegal,H,18,FW,Ismaïla Sarr,1998/02/25,20,14,2,Rennes,1
Senegal,H,19,FW,"M'Baye Niang",1994/12/19,23,5,0,Torino,1
Senegal,H,20,FW,Keita Baldé,1995/03/08,23,17,3,Monaco,1
Senegal,H,21,DF,Lamine Gassama,1989/10/20,28,35,0,Alanyaspor,1
Senegal,H,22,DF,Moussa Wagué,1998/10/04,19,9,0,Eupen,1
Senegal,H,23,GK,Alfred Gomis,1993/09/05,24,1,0,SPAL,1
